Date,Open,High,Low,Volume,Adj Close
"Nov 17, 2017",33388.47,33520.82,33278.91,1155000,33342.8
"Nov 16, 2017",32829.82,33165.15,32829.82,991000,33106.82
"Nov 15, 2017",32944.94,32944.94,32683.59,1155000,32760.44
"Nov 14, 2017",32990.03,33126.55,32907.11,1243000,32941.87
"Nov 13, 2017",33397.41,33417.3,32999.98,1883000,33033.56
"Nov 10, 2017",33235.75,33380.42,33108.09,2192000,33314.56
"Nov 09, 2017",33376.62,33463.8,33111.54,1449000,33250.93
"Nov 08, 2017",33417.35,33484.7,33157.68,29182000,33218.81
"Nov 07, 2017",33781.01,33865.95,33341.82,1677000,33370.76
"Nov 06, 2017",33710.15,33848.42,33582.38,1353000,33731.19
"Nov 03, 2017",33667.34,33733.71,33531.94,20590000,33685.56
"Nov 02, 2017",33615.84,33657.57,33527,1284000,33573.22
"Nov 01, 2017",33344.23,33651.52,33340.62,1463000,33600.27
"Oct 31, 2017",33254.93,33294.3,33164.28,1191000,33213.13
"Oct 30, 2017",33260.1,33340.17,33206.93,1442000,33266.16
"Oct 27, 2017",33228.32,33286.51,33109.41,1892000,33157.22
"Oct 26, 2017",33025.17,33196.17,32835.06,1601000,33147.13
"Oct 25, 2017",32995.28,33117.33,32804.6,3082000,33042.5
"Oct 24, 2017",32619.26,32670.37,32502.08,874000,32607.34
"Oct 23, 2017",32411.86,32614.89,32312.74,865000,32506.72
"Oct 19, 2017",32656.75,32663.06,32533.89,023000,32572.93
"Oct 18, 2017",32518.56,32670.32,32462.85,1450000,32584.35
"Oct 17, 2017",32654.41,32699.86,32556.74,574000,32609.16
"Oct 16, 2017",32488.23,32687.32,32445.43,946000,32633.64
"Oct 13, 2017",32247.74,32508.59,32247.74,1597000,32432.69
"Oct 12, 2017",31887.47,32209.03,31813.67,802000,32182.22
"Oct 11, 2017",31975.59,32098.46,31769.4,887000,31833.99
"Oct 10, 2017",31910.82,31994.77,31896.9,737000,31924.41
"Oct 09, 2017",31862.2,31935.63,31781.75,605000,31846.89
"Oct 06, 2017",31633.34,31844.28,31632.81,859000,31814.22
"Oct 05, 2017",31725.85,31772.41,31562.25,614000,31592.03
"Oct 04, 2017",31522.17,31752.16,31457.78,612000,31671.71
"Oct 03, 2017",31537.81,31615.28,31440.48,730000,31497.38
"Sep 29, 2017",31367.25,31523.87,31243.71,791000,31283.72
"Sep 28, 2017",31216.36,31340.91,31081.83,856000,31282.48
"Sep 27, 2017",31785.24,31797.46,31100.8,1013000,31159.81
"Sep 26, 2017",31685.81,31693.59,31455.65,1029000,31599.76
"Sep 25, 2017",31986.4,32016.52,31474.56,1259000,31626.63
"Sep 22, 2017",32339.5,32342.81,31886.09,990000,31922.44
"Sep 21, 2017",32406.42,32462.61,32164.42,902000,32370.04
"Sep 20, 2017",32467.1,32499.88,32383.82,1076000,32400.51
"Sep 19, 2017",32522.44,32524.11,32358.63,5919000,32402.37
"Sep 18, 2017",32361.37,32508.06,32361.25,983000,32423.76
"Sep 15, 2017",32207.63,32356.11,32138.38,923000,32272.61
"Sep 14, 2017",32289.26,32328.61,32186.84,942000,32241.93
"Sep 13, 2017",32188.95,32348.3,32126.77,916000,32186.41
"Sep 12, 2017",32029.15,32172.46,31950.24,720000,32158.66
"Sep 11, 2017",31798.31,31952.87,31797.89,905000,31882.16
"Sep 08, 2017",31694.15,31763.7,31619,800000,31687.52
"Sep 07, 2017",31738.74,31814.96,31620.44,1050000,31662.74
"Sep 06, 2017",31713.5,31727.85,31586.53,755000,31661.97
"Sep 05, 2017",31755.16,31863.47,31674.23,822000,31809.55
"Sep 04, 2017",31932.2,31932.2,31560.32,780000,31702.25
"Sep 01, 2017",31769.34,31944.1,31707.27,677000,31892.23
"Aug 31, 2017",31685.44,31757.18,31551.85,1850000,31730.49
"Aug 30, 2017",31534.57,31727.98,31533.02,557000,31646.46
"Aug 29, 2017",31724.84,31739.8,31360.81,699000,31388.39
"Aug 28, 2017",31756.87,31809.7,31701.67,1045000,31750.82
"Aug 24, 2017",31673.44,31678.19,31546.05,922000,31596.06
"Aug 23, 2017",31407.47,31593.39,31379.25,1028000,31568.01
"Aug 22, 2017",31393.93,31484.28,31241.5,1114000,31291.85
"Aug 21, 2017",31609.93,31641.81,31220.53,2433000,31258.85
"Aug 18, 2017",31729.88,31729.88,31349.13,1688000,31524.68
"Aug 17, 2017",31919.17,31937.51,31714.1,883000,31795.46
"Aug 16, 2017",31566.24,31805.99,31399.35,1291000,31770.89
"Aug 14, 2017",31299.52,31526.4,31298.9,995000,31449.03
"Aug 11, 2017",31355.92,31379.2,31128.02,1566000,31213.59
"Aug 10, 2017",31750.73,31756.27,31422.8,1341000,31531.33
"Aug 09, 2017",31926.14,31967.28,31731.91,963000,31797.84
"Aug 08, 2017",32341.05,32354.77,31915.2,965000,32014.19
"Aug 07, 2017",32377.8,32396.14,32235.82,1069000,32273.67
"Aug 04, 2017",32191.12,32352.19,32107.99,1161000,32325.41
"Aug 03, 2017",32502.55,32502.55,32194.58,1296000,32237.88
"Aug 02, 2017",32641.58,32686.48,32394.89,1077000,32476.74
"Aug 01, 2017",32579.8,32632.02,32462.25,928000,32575.17
"Jul 31, 2017",32412.2,32546.5,32324.45,1348000,32514.94
"Jul 28, 2017",32381.36,32381.36,32104.66,1162000,32309.88
"Jul 27, 2017",32519.44,32672.66,32325.33,1121000,32383.3
"Jul 26, 2017",32255.99,32413.63,32226.08,1284000,32382.46
"Jul 25, 2017",32350.71,32374.3,32196.86,1453000,32228.27
"Jul 24, 2017",32100.22,32320.86,32058.33,1190000,32245.87
"Jul 21, 2017",32035.88,32062.23,31808.93,1856000,32028.89
"Jul 20, 2017",32033.82,32057.12,31859.5,1151000,31904.4
"Jul 19, 2017",31882.8,31978.89,31793.72,1173000,31955.35
"Jul 18, 2017",31775.54,31911.61,31626.44,2231000,31710.99
"Jul 17, 2017",32053.98,32131.92,32037.21,1064000,32074.78
"Jul 14, 2017",32099.93,32109.75,31897.87,740000,32020.75
"Jul 13, 2017",31896.23,32091.52,31892.63,1084000,32037.38
"Jul 12, 2017",31813.24,31865.69,31731.43,865000,31804.82
"Jul 11, 2017",31789.5,31885.11,31718.48,941000,31747.09
"Jul 10, 2017",31510.62,31768.39,31471.41,3912000,31715.64
"Jul 07, 2017",31373.52,31426.29,31286.62,642000,31360.63
"Jul 06, 2017",31298.42,31460.7,31264.86,1035000,31369.34
"Jul 05, 2017",31272.72,31284.64,31177.78,665000,31245.56
"Jul 04, 2017",31331.21,31353.46,31166.37,902000,31209.79
"Jul 03, 2017",31156.04,31258.33,31017.11,827000,31221.62
"Jun 30, 2017",30824.97,30965.45,30680.66,947000,30921.61
"Jun 29, 2017",30910.97,31097.92,30794.61,1270000,30857.52
"Jun 28, 2017",30988.87,31000.48,30798.7,1024000,30834.32
"Jun 27, 2017",31194.68,31294.96,30847.08,1580000,30958.25
"Jun 23, 2017",31352.57,31365.39,31110.39,9247000,31138.21
"Jun 22, 2017",31351.53,31522.87,31255.63,1047000,31290.74
"Jun 21, 2017",31302.18,31336.44,31193.61,3684000,31283.64
"Jun 20, 2017",31392.53,31392.53,31261.49,825000,31297.53
"Jun 19, 2017",31168.98,31362.15,31163.35,766000,31311.57
"Jun 16, 2017",31160.47,31182.73,31017.18,1365000,31056.4
"Jun 15, 2017",31222.89,31229.44,31026.48,1306000,31075.73
"Jun 14, 2017",31147.69,31190.36,31054.94,1311000,31155.91
"Jun 13, 2017",31091.1,31260.77,31062.34,1372000,31103.49
"Jun 12, 2017",31225.43,31225.43,31044.28,695000,31095.7
"Jun 09, 2017",31196.86,31289.99,31087.28,1008000,31262.06
"Jun 08, 2017",31316.91,31354.51,31193.77,1443000,31213.36
"Jun 07, 2017",31252.71,31346.99,31172.98,983000,31271.28
"Jun 06, 2017",31420.85,31430.32,31172.55,1400000,31190.56
"Jun 05, 2017",31274.74,31355.42,31198.22,931000,31309.49
"Jun 02, 2017",31205.37,31332.56,31190.4,876000,31273.29
"Jun 01, 2017",31117.09,31213.12,31062.02,861000,31137.59
"May 31, 2017",31222.51,31255.28,31107.48,1344000,31145.8
"May 30, 2017",31111.73,31220.38,31064.04,993000,31159.4
"May 29, 2017",30944.38,31214.39,30869.9,1536000,31109.28
"May 26, 2017",30765.77,31074.07,30745.57,1514000,31028.21
"May 25, 2017",30374.81,30793.43,30352.26,1030000,30750.03
"May 24, 2017",30446.77,30534.15,30247.6,1174000,30301.64
"May 23, 2017",30553.89,30610.64,30316.92,1927000,30365.25
"May 22, 2017",30638.88,30712.15,30516.87,1182000,30570.97
"May 19, 2017",30539.65,30712.35,30338.52,1420000,30464.92
"May 18, 2017",30466.82,30575.83,30393.72,1667000,30434.79
"May 17, 2017",30616.53,30692.45,30519.14,1541000,30658.77
"May 16, 2017",30391.48,30591.55,30363.37,1404000,30582.6
"May 15, 2017",30287.37,30357.96,30273.62,822000,30322.12
"May 12, 2017",30285.61,30299.74,30111.45,1138000,30188.15
"May 11, 2017",30309.71,30366.43,30207.11,1104000,30250.98
"May 10, 2017",29988.78,30271.6,29987.44,1135000,30248.17
"May 09, 2017",29977.5,30017.82,29911.44,872000,29933.25
"May 08, 2017",29915.12,30016.04,29877.41,1026000,29926.15
"May 05, 2017",30142.14,30176.55,29823.6,1641000,29858.8
"May 04, 2017",30069.72,30169.95,30007.4,2296000,30126.21
"May 03, 2017",29984.95,30020.59,29846.57,1163000,29894.8
"May 02, 2017",30021.49,30069.24,29804.12,1209000,29921.18
"Apr 28, 2017",30064.6,30067.64,29848.21,1168000,29918.4
"Apr 27, 2017",30141.39,30184.22,29973.4,1100000,30029.74
"Apr 26, 2017",30030.2,30167.09,29968.57,1117000,30133.35
"Apr 25, 2017",29825.14,29961.82,29780.84,894000,29943.24
"Apr 24, 2017",29407.68,29681.33,29392.99,917000,29655.84
"Apr 21, 2017",29575.66,29584.34,29259.42,1171000,29365.3
"Apr 20, 2017",29358.59,29453.06,29341.68,1510000,29422.39
"Apr 19, 2017",29369.9,29388.25,29241.48,1199000,29336.57
"Apr 18, 2017",29487.78,29701.19,29286.38,1249000,29319.1
"Apr 17, 2017",29470.27,29494.08,29363.28,686000,29413.66
"Apr 13, 2017",29637.12,29660.48,29442.26,1101000,29461.45
"Apr 12, 2017",29838.82,29838.82,29549.74,883000,29643.48
"Apr 11, 2017",29630.06,29804.51,29570.58,1107000,29788.35
"Apr 10, 2017",29752.62,29831.32,29553.04,1098000,29575.74
"Apr 07, 2017",29850.71,29886.12,29668.45,1519000,29706.61
"Apr 06, 2017",29946.89,29954.25,29817.59,1173000,29927.34
"Apr 05, 2017",29996.03,30007.48,29817.69,1151000,29974.24
"Apr 03, 2017",29737.73,29926.94,29705.72,1045000,29910.22
"Mar 31, 2017",29633.91,29687.64,29552.61,1216000,29620.5
"Mar 30, 2017",29538.03,29684.54,29521.65,1623000,29647.42
"Mar 29, 2017",29463.01,29554.39,29439.42,4290000,29531.43
"Mar 28, 2017",29301.22,29442.18,29301.22,3453000,29409.52
"Mar 27, 2017",29395.68,29420.7,29163.54,1555000,29237.15
"Mar 24, 2017",29350.6,29539.85,29350.17,2166000,29421.4
"Mar 23, 2017",29201.01,29373.79,29198.08,2684000,29332.16
"Mar 22, 2017",29341.41,29341.41,29137.48,1520000,29167.68
"Mar 21, 2017",29525.88,29585.05,29380.14,1190000,29485.45
"Mar 20, 2017",29653.54,29699.48,29482.4,41318000,29518.74
"Mar 17, 2017",29755.74,29824.62,29601.86,1485000,29648.99
"Mar 16, 2017",29482.83,29614.79,29482.83,1896000,29585.85
"Mar 15, 2017",29452.86,29500.08,29358.91,40458000,29398.11
"Mar 14, 2017",29437.23,29561.93,29356.05,3008000,29442.63
"Mar 10, 2017",29006,29076.63,28851.04,1637000,28946.23
"Mar 09, 2017",28909.7,28986.72,28815.02,41387000,28929.13
"Mar 08, 2017",29021.06,29022.32,28815.48,1681000,28901.94
"Mar 07, 2017",29092.16,29098.17,28957.68,1001000,28999.56
"Mar 06, 2017",28859.21,29070.2,28856.12,1251000,29048.19
"Mar 03, 2017",28827.5,28860.13,28716.21,960000,28832.45
"Mar 02, 2017",29117.38,29145.62,28784.31,1112000,28839.79
"Mar 01, 2017",28849.04,29029.17,28824.17,1504000,28984.49
"Feb 28, 2017",28825.19,28876.54,28721.12,1101000,28743.32
"Feb 27, 2017",28910.5,28961.83,28791.19,1241000,28812.88
"Feb 23, 2017",28927.67,29065.31,28860.46,1897000,28892.97
"Feb 22, 2017",28822.4,28963.52,28789.3,1680000,28864.71
"Feb 21, 2017",28716.7,28801,28597.33,869000,28761.59
"Feb 20, 2017",28481.91,28696.53,28419.27,925000,28661.58
"Feb 17, 2017",28670.43,28726.26,28410.91,1553000,28468.75
"Feb 16, 2017",28223.85,28327.84,28146.19,998000,28301.27
"Feb 15, 2017",28270.11,28382.32,28102.23,1841000,28155.56
"Feb 14, 2017",28386.12,28393.42,28263.45,1208000,28339.31
"Feb 13, 2017",28450.42,28458.8,28197.38,965000,28351.62
"Feb 10, 2017",28367.17,28456.18,28286.8,1414000,28334.25
"Feb 09, 2017",28349.22,28469.48,28152.18,1051000,28329.7
"Feb 08, 2017",28386.08,28391.64,28149.08,1123000,28289.92
"Feb 07, 2017",28443.23,28483.41,28239.12,1113000,28335.16
"Feb 06, 2017",28340.39,28487.28,28340.39,1033000,28439.28
"Feb 03, 2017",28270.67,28280.58,28127.18,1110000,28240.52
"Feb 02, 2017",28167.83,28299.92,28070.81,1775000,28226.61
"Feb 01, 2017",27669.08,28159.54,27590.1,1885000,28141.64
"Jan 31, 2017",27867.92,27867.92,27624.54,1095000,27655.96
"Jan 30, 2017",27866.8,27947.37,27813.32,894000,27849.56
"Jan 27, 2017",27761.03,27980.39,27759.48,1467000,27882.46
"Jan 25, 2017",27462.83,27736.83,27439.68,1256000,27708.14
"Jan 24, 2017",27170.88,27393.35,27140.85,695000,27375.58
"Jan 23, 2017",26990.93,27167.79,26963.58,677000,27117.34
"Jan 20, 2017",27232.69,27264.41,27009.81,905000,27034.5
"Jan 19, 2017",27253.34,27348.19,27219.89,1115000,27308.6
"Jan 18, 2017",27261.76,27422.67,27217.65,982000,27257.64
"Jan 17, 2017",27331.82,27381.43,27179.19,839000,27235.66
"Jan 16, 2017",27238.35,27335.08,27172.68,1302000,27288.17
"Jan 13, 2017",27378.01,27459.75,27143.07,1053000,27238.06
"Jan 12, 2017",27171.66,27278.93,27166.69,1205000,27247.16
"Jan 11, 2017",26978.44,27174.87,26978.44,1236000,27140.41
"Jan 10, 2017",26811.63,26914.95,26804.17,893000,26899.56
"Jan 09, 2017",26860.81,26860.88,26701.18,664000,26726.55
"Jan 06, 2017",26929.69,27009.61,26733.33,796000,26759.23
"Jan 05, 2017",26738.42,26917.21,26738.42,1008000,26878.24
"Jan 04, 2017",26677.22,26723.37,26606.06,834000,26633.13
"Jan 03, 2017",26616.92,26724.4,26488.37,1011000,26643.24
"Jan 02, 2017",26711.15,26720.98,26447.06,820000,26595.45
"Dec 30, 2016",26441.51,26678.6,26406.53,891000,26626.46
"Dec 29, 2016",26429.41,26429.63,26166.67,693000,26366.15
"Dec 28, 2016",26243.19,26415.05,26191.72,877000,26210.68
"Dec 27, 2016",25815.43,26249.03,25803.19,905000,26213.44
"Dec 26, 2016",25992.41,26008.57,25753.74,564000,25807.1
"Dec 23, 2016",25959.99,26143.19,25872.38,769000,26040.7
"Dec 22, 2016",26224.07,26248.45,25940.14,778000,25979.6
"Dec 21, 2016",26368.88,26396,26213.51,629000,26242.38
"Dec 20, 2016",26374.59,26435.56,26241.43,746000,26307.98
"Dec 19, 2016",26505.66,26505.66,26340.38,761000,26374.7
"Dec 16, 2016",26548.67,26594.55,26455.21,780000,26489.56
"Dec 15, 2016",26497.71,26737.86,26407.58,1307000,26519.07
"Dec 14, 2016",26707.91,26736.34,26547.05,1017000,26602.84
"Dec 13, 2016",26607.65,26724.97,26494.23,716000,26697.82
"Dec 12, 2016",26725.31,26725.31,26468.59,879000,26515.24
"Dec 09, 2016",26787.14,26803.76,26707.81,1012000,26747.18
"Dec 08, 2016",26366.52,26733.87,26357.35,848000,26694.28
"Dec 07, 2016",26456.21,26540.83,26164.82,1082000,26236.87
"Dec 06, 2016",26403.62,26502.43,26356.02,775000,26392.76
"Dec 05, 2016",26253.48,26390.8,26125.35,1318000,26349.1
"Dec 02, 2016",26437.37,26463.06,26182.93,988000,26230.66
"Dec 01, 2016",26756.66,26769.32,26540.82,1155000,26559.92
"Nov 30, 2016",26441.02,26680.55,26395.5,804000,26652.81
"Nov 29, 2016",26408.62,26587.07,26354.66,989000,26394.01
"Nov 28, 2016",26303.52,26413.99,26183.22,1120000,26350.17
"Nov 25, 2016",25953.24,26343.95,25874.45,1189000,26316.34
"Nov 24, 2016",26049.14,26049.14,25810.97,888000,25860.17
"Nov 23, 2016",26101.33,26130.49,25877.16,919000,26051.81
"Nov 22, 2016",25928.16,26039.7,25765.51,834000,25960.78
"Nov 21, 2016",26246.7,26270.28,25717.93,1024000,25765.14
"Nov 18, 2016",26270.2,26349.02,26106.78,989000,26150.24
"Nov 17, 2016",26304.9,26449.87,26155.4,1132000,26227.62
"Nov 16, 2016",26508.94,26621.4,26239.21,1460000,26298.69
"Nov 15, 2016",26809.61,26809.61,26253.63,1686000,26304.63
"Nov 11, 2016",27344.85,27344.85,26777.18,1761000,26818.82
"Nov 10, 2016",27605.05,27743.46,27252.53,1712000,27517.68
"Nov 09, 2016",26251.38,27397.38,25902.45,2180000,27252.53
"Nov 08, 2016",27537.26,27646.84,27406.76,1048000,27591.14
"Nov 07, 2016",27552.27,27591.15,27274.15,1161000,27458.99
"Nov 04, 2016",27465.55,27498.91,27193.61,2507000,27274.15
"Nov 03, 2016",27518.06,27600.74,27399.26,1110000,27430.28
"Nov 02, 2016",27679.32,27679.32,27500.81,1343000,27527.22
"Nov 01, 2016",27966.18,28029.8,27845.63,1040000,27876.61
"Oct 30, 2016",28066.32,28095.71,27890.14,011000,27930.21
"Oct 28, 2016",27983.14,28000.14,27789.84,1174000,27941.51
"Oct 27, 2016",27808.63,27958.13,27665.6,1396000,27915.9
"Oct 26, 2016",28050.55,28050.55,27759.56,1453000,27836.51
"Oct 25, 2016",28159.09,28211.41,28013.69,1126000,28091.42
"Oct 24, 2016",28156.59,28256.65,28075.95,1555000,28179.08
"Oct 21, 2016",28163.41,28163.41,27957.92,878000,28077.18
"Oct 20, 2016",28031.57,28212.5,28031.57,1161000,28129.84
"Oct 19, 2016",28112.36,28131.07,27926.17,1574000,27984.37
"Oct 18, 2016",27656.89,28064.39,27652.76,1616000,28050.88
"Oct 17, 2016",27776.14,27803.21,27488.3,1758000,27529.97
"Oct 14, 2016",27712.22,27763.54,27548.18,1442000,27673.6
"Oct 13, 2016",28042.62,28042.62,27563.84,1230000,27643.11
"Oct 10, 2016",28144.28,28216.64,28068.32,713000,28082.34
"Oct 07, 2016",28129.22,28155.68,27964.91,1308000,28061.14
"Oct 06, 2016",28298.35,28328.56,28031.22,943000,28106.21
"Oct 05, 2016",28425.74,28477.65,28188.9,1164000,28220.98
"Oct 04, 2016",28377.64,28404.7,28242.25,1892000,28334.55
"Oct 03, 2016",27997.29,28273.02,27919.89,1125000,28243.29
"Sep 30, 2016",27807.82,27955.21,27716.78,1076000,27865.96
"Sep 29, 2016",28423.14,28475.57,27719.92,1402000,27827.53
"Sep 28, 2016",28198.88,28378.56,28198.3,1109000,28292.81
"Sep 27, 2016",28373.02,28432.74,28179.34,909000,28223.7
"Sep 26, 2016",28630.92,28630.92,28272.03,1707000,28294.28
"Sep 23, 2016",28810.32,28825.09,28627.38,1374000,28668.22
"Sep 22, 2016",28766.94,28871.92,28693.07,1097000,28773.13
"Sep 21, 2016",28554.38,28689.36,28462.33,1275000,28507.42
"Sep 20, 2016",28690.66,28698.81,28480.53,817000,28523.2
"Sep 19, 2016",28626.6,28714.77,28552.55,1297000,28634.5
"Sep 16, 2016",28520.3,28778.64,28494.59,1383000,28599.03
"Sep 15, 2016",28398.33,28454.02,28311.11,992000,28412.89
"Sep 14, 2016",28345.49,28416.41,28259.38,1193000,28372.23
"Sep 12, 2016",28481.09,28481.11,28251.31,1411000,28353.54
"Sep 09, 2016",29062.9,29062.9,28755.08,1211000,28797.25
"Sep 08, 2016",28929.46,29077.28,28854.56,1547000,29045.28
"Sep 07, 2016",29035.67,29067.84,28911.31,2040000,28926.36
"Sep 06, 2016",28631.27,29013.4,28631.27,1879000,28978.02
"Sep 02, 2016",28498.72,28581.58,28427.63,1238000,28532.11
"Sep 01, 2016",28459.09,28548.85,28386.61,1732000,28423.48
"Aug 31, 2016",28372.25,28532.25,28363.1,1074000,28452.17
"Aug 30, 2016",28012.46,28478.02,28010.66,1088000,28343.01
"Aug 29, 2016",27827.26,27952.85,27698.71,1224000,27902.66
"Aug 26, 2016",27882.75,27935.88,27696.99,944000,27782.25
"Aug 25, 2016",28103.6,28154.21,27803.24,690000,27835.91
"Aug 24, 2016",28065.25,28108.39,27959.87,834000,28059.94
"Aug 23, 2016",28012.56,28028.98,27854.43,1279000,27990.21
"Aug 22, 2016",28088.07,28143.28,27918.05,1300000,27985.54
"Aug 19, 2016",28167.66,28212.3,28026.12,1611000,28077
"Aug 18, 2016",28077.64,28214.17,28077,1288000,28123.44
"Aug 17, 2016",28061.79,28174.3,27960.14,1202000,28005.37
"Aug 16, 2016",28190.04,28199.1,27942.65,1504000,28064.61
"Aug 12, 2016",27919.95,28203.27,27900.91,2164000,28152.4
"Aug 11, 2016",27805.94,27902.39,27697.33,1024000,27859.6
"Aug 10, 2016",28133.36,28143.28,27736.62,1589000,27774.88
"Aug 09, 2016",28289.22,28289.96,27956.77,1462000,28085.16
"Aug 08, 2016",28181.92,28226.38,28128.06,2093000,28182.57
"Aug 05, 2016",27810.55,28110.37,27795.74,1410000,28078.35
"Aug 04, 2016",27899.88,27921.91,27627.97,1503000,27714.37
"Aug 03, 2016",28008.52,28015.43,27647.14,1224000,27697.51
"Aug 02, 2016",28069.12,28175.22,27943.91,1042000,27981.71
"Aug 01, 2016",28083.08,28284.85,27873.53,1411000,28003.12
"Jul 29, 2016",28232.87,28233.47,28037.87,1186000,28051.86
"Jul 28, 2016",28108.78,28240.2,28064.9,1510000,28208.62
"Jul 27, 2016",27976.14,28210.88,27899.93,1072000,28024.33
"Jul 26, 2016",28121.37,28149.53,27927.13,1141000,27976.52
"Jul 25, 2016",27753.96,28110.37,27736.51,1584000,28095.34
"Jul 22, 2016",27721.72,27832.45,27646.21,978000,27803.24
"Jul 21, 2016",27980.07,27988.76,27687.54,1257000,27710.52
"Jul 20, 2016",27775.7,27935.18,27759.71,1290000,27915.89
"Jul 19, 2016",27790.05,27826.69,27637.98,1726000,27787.62
