Date,Open,High,Low,Volume,Adj Close
"Jul 18, 2016",27920.66,28013.5,27697.69,2113000,27746.66
"Jul 15, 2016",27966.14,28048.7,27735.87,1678000,27836.5
"Jul 14, 2016",27857.8,27967.77,27763.15,1077000,27942.11
"Jul 13, 2016",27912.14,27928.76,27752.14,1812000,27815.18
"Jul 12, 2016",27667.81,27828.74,27667.81,1260000,27808.14
"Jul 11, 2016",27358.23,27647.48,27358.23,2460000,27626.69
"Jul 08, 2016",27292.2,27294.82,27034.14,1429000,27126.9
"Jul 07, 2016",27209.97,27288.22,27146.95,909000,27201.49
"Jul 05, 2016",27340.72,27348.66,27127.3,1072000,27166.87
"Jul 04, 2016",27314.44,27385.66,27251.06,863000,27278.76
"Jul 01, 2016",27064.33,27243.36,27061.4,1027000,27144.91
"Jun 30, 2016",26926.17,27069.23,26872.59,893000,26999.72
"Jun 29, 2016",26627.15,26776.17,26606.31,789000,26740.39
"Jun 28, 2016",26410.66,26583.33,26378.46,842000,26524.55
"Jun 27, 2016",26347.81,26493.51,26262.72,1894000,26402.96
"Jun 24, 2016",26367.48,26435.85,25911.33,2520000,26397.71
"Jun 23, 2016",26753.2,27060.98,26736.52,962000,27002.22
"Jun 22, 2016",26791.68,26887.29,26617.45,788000,26765.65
"Jun 21, 2016",26907.42,26925.64,26754.6,720000,26812.78
"Jun 20, 2016",26497.11,26885.49,26447.88,982000,26866.92
"Jun 17, 2016",26653.85,26730.55,26538.51,959000,26625.91
"Jun 16, 2016",26686.03,26686.03,26314.91,1300000,26525.46
"Jun 15, 2016",26500.79,26752.59,26446.59,1275000,26726.34
"Jun 14, 2016",26482.5,26485.45,26264.81,802000,26395.71
"Jun 13, 2016",26468.27,26468.27,26262.27,937000,26396.77
"Jun 10, 2016",26742.26,26972.06,26620.5,1039000,26635.75
"Jun 09, 2016",26994.48,26994.91,26692.35,1037000,26763.46
"Jun 08, 2016",27085.24,27105.41,26973.71,1290000,27020.66
"Jun 07, 2016",26833.54,27082.63,26829.53,1526000,27009.67
"Jun 06, 2016",26897.84,26901.42,26729.54,903000,26777.45
"Jun 03, 2016",26919.23,27008.14,26792.07,1340000,26843.03
"Jun 02, 2016",26694.28,26885.16,26641.02,1137000,26843.14
"Jun 01, 2016",26684.46,26857.25,26671.86,1385000,26713.93
"May 31, 2016",26817.75,26837.2,26561.58,2732000,26667.96
"May 30, 2016",26694.75,26794.96,26623.33,1533000,26725.6
"May 27, 2016",26415.93,26677.43,26405.28,2142000,26653.6
"May 26, 2016",26008.25,26398.94,25941.51,1434000,26366.68
"May 25, 2016",25432.1,25897.87,25430.59,977000,25881.17
"May 24, 2016",25256.97,25340.47,25181.47,1099000,25305.47
"May 23, 2016",25447.72,25519.26,25207.78,1174000,25230.36
"May 20, 2016",25428.42,25506.06,25251.9,1399000,25301.9
"May 19, 2016",25713.84,25714.56,25351.99,1478000,25399.72
"May 18, 2016",25671.48,25747,25503.4,1009000,25704.61
"May 17, 2016",25756.14,25927.31,25733.76,1177000,25773.61
"May 16, 2016",25528.8,25688.46,25351.62,1330000,25653.23
"May 13, 2016",25739.94,25743.69,25400.27,1286000,25489.57
"May 12, 2016",25684.6,25827.03,25620.27,1007000,25790.22
"May 11, 2016",25548.97,25762.49,25409.24,959000,25597.02
"May 10, 2016",25682.98,25809.93,25614.24,1076000,25772.53
"May 09, 2016",25321.83,25709.68,25302.86,1213000,25688.86
"May 06, 2016",25223.67,25260.48,25057.93,1163000,25228.5
"May 05, 2016",25187.66,25394.1,25162.94,1174000,25262.21
"May 04, 2016",25210.87,25245.7,25061.04,1632000,25101.73
"May 03, 2016",25500.14,25705.96,25192.94,1128000,25229.7
"May 02, 2016",25565.44,25565.44,25341.14,795000,25436.97
"Apr 29, 2016",25612.91,25755.43,25424.03,1515000,25606.62
"Apr 28, 2016",26078.28,26100.54,25561.17,1509000,25603.1
"Apr 27, 2016",25956.42,26092.93,25885.24,1152000,26064.12
"Apr 26, 2016",25604.92,26055,25549.05,1155000,26007.3
"Apr 25, 2016",25891.03,25891.03,25585.93,849000,25678.93
"Apr 22, 2016",25892.49,25922.02,25771.88,1378000,25838.14
"Apr 21, 2016",25979.68,26080.07,25783.12,1867000,25880.38
"Apr 20, 2016",25942.34,25956.34,25716.81,1164000,25844.18
"Apr 18, 2016",25833.16,25870.03,25634.12,881000,25816.36
"Apr 13, 2016",25358.42,25671.5,25358.42,1500000,25626.75
"Apr 12, 2016",25056.47,25180.02,24996.44,1190000,25145.59
"Apr 11, 2016",24789.4,25049.92,24523.2,2672000,25022.16
"Apr 08, 2016",24665.8,24736.03,24608.51,1000000,24673.84
"Apr 07, 2016",24998.79,25013.13,24647.48,1978000,24685.42
"Apr 06, 2016",24978.86,25000.65,24834.16,1059000,24900.63
"Apr 05, 2016",25372.44,25372.44,24837.51,1531000,24883.59
"Apr 04, 2016",25333.98,25424.15,25223.49,804000,25399.65
"Apr 01, 2016",25301.7,25354.94,25119.35,1184000,25269.64
"Mar 31, 2016",25364.75,25479.62,25223.22,1192000,25341.86
"Mar 30, 2016",25062.06,25358.84,25055.42,1105000,25338.58
"Mar 29, 2016",24957.24,25079.35,24835.56,1129000,24900.46
"Mar 28, 2016",25417.11,25432.94,24895.49,1036000,24966.4
"Mar 23, 2016",25322.1,25367.81,25156.82,978000,25337.56
"Mar 22, 2016",25331.01,25381.33,25083.7,1243000,25330.49
"Mar 21, 2016",25007.56,25327.45,24988.27,1280000,25285.37
"Mar 18, 2016",24729.41,24986.94,24681.64,1455000,24952.74
"Mar 17, 2016",24852.18,24948.3,24576.52,1514000,24677.37
"Mar 16, 2016",24537.61,24706.85,24354.55,1127000,24682.48
"Mar 15, 2016",24832.04,24840.77,24517.28,1253000,24551.17
"Mar 14, 2016",24801.7,24960.51,24734.04,3103000,24804.28
"Mar 11, 2016",24620.39,24817.8,24552.26,1533000,24717.99
"Mar 10, 2016",24815.7,24817.48,24471.39,1481000,24623.34
"Mar 09, 2016",24527.27,24820.76,24451.6,1230000,24793.96
"Mar 08, 2016",24655.19,24793.62,24509.21,2679000,24659.23
"Mar 04, 2016",24704.59,24719.05,24531.8,1797000,24646.48
"Mar 03, 2016",24386.67,24640.51,24383.28,2006000,24606.99
"Mar 02, 2016",24044.96,24280.42,24043.89,2347000,24242.98
"Mar 01, 2016",23153.32,23821.49,23133.18,1617000,23779.35
"Feb 29, 2016",23238.5,23343.22,22494.61,6066000,23002
"Feb 26, 2016",23141.08,23227.91,23021.94,1192000,23154.3
"Feb 25, 2016",23105.16,23142.96,22948.1,1637000,22976
"Feb 24, 2016",23332.94,23338.89,23057.45,1436000,23088.93
"Feb 23, 2016",23850.41,23851.51,23361.94,1723000,23410.18
"Feb 22, 2016",23783.47,23855.04,23674.86,985000,23788.79
"Feb 19, 2016",23640.32,23774.48,23508.36,1197000,23709.15
"Feb 18, 2016",23536.47,23735.35,23448.21,1619000,23649.22
"Feb 17, 2016",23237.23,23434.91,22920.84,1706000,23381.87
"Feb 16, 2016",23688.61,23692.08,23164.54,2289000,23191.97
"Feb 15, 2016",23223.43,23622.64,23197.67,2101000,23554.12
"Feb 12, 2016",23060.39,23161.15,22600.39,2594000,22986.12
"Feb 11, 2016",23758.46,23758.46,22909.12,2389000,22951.83
"Feb 10, 2016",23938.32,23938.32,23636.72,1997000,23758.9
"Feb 09, 2016",24076.85,24111.19,23919.47,1186000,24020.98
"Feb 08, 2016",24637.41,24698.95,24196.84,1209000,24287.42
"Feb 05, 2016",24360.36,24672.9,24345.79,1381000,24616.97
"Feb 04, 2016",24386.45,24514.01,24224.74,1261000,24338.43
"Feb 03, 2016",24393.59,24409.26,24187.54,1262000,24223.32
"Feb 02, 2016",24868.21,24928.75,24460.53,1307000,24539
"Feb 01, 2016",24982.22,25002.32,24788.58,1039000,24824.83
"Jan 29, 2016",24347.31,24911.9,24340.06,1275000,24870.69
"Jan 28, 2016",24481.86,24587.2,24400.52,874000,24469.57
"Jan 27, 2016",24643.13,24645.7,24458.13,880000,24492.39
"Jan 25, 2016",24540.97,24650.57,24433.67,920000,24485.95
"Jan 22, 2016",24122.06,24472.88,24120.04,1042000,24435.66
"Jan 21, 2016",24194.75,24351.83,23862,1359000,23962.21
"Jan 20, 2016",24325.77,24325.77,23839.76,1315000,24062.04
"Jan 19, 2016",24257.28,24563.34,24247.23,975000,24479.84
"Jan 18, 2016",24400.78,24524.85,24141.99,1404000,24188.37
"Jan 15, 2016",24881.76,24912.64,24421.53,1313000,24455.04
"Jan 14, 2016",24606.2,25018.46,24473.22,1539000,24772.97
"Jan 13, 2016",24804.64,24956.54,24387.69,1436000,24854.11
"Jan 12, 2016",24862.93,24882.3,24597.11,1061000,24682.03
"Jan 11, 2016",24787.11,24961.88,24598.9,1094000,24825.04
"Jan 08, 2016",24969.02,25083.55,24887.22,1642000,24934.33
"Jan 07, 2016",25224.7,25230.35,24825.7,1225000,24851.83
"Jan 06, 2016",25628.23,25632.57,25357.7,1381000,25406.33
"Jan 05, 2016",25744.7,25766.76,25513.75,1057000,25580.34
"Jan 04, 2016",26116.52,26116.52,25596.57,944000,25623.35
"Jan 01, 2016",26101.5,26197.27,26008.2,606000,26160.9
"Dec 31, 2015",25980.86,26147.63,25941.91,638000,26117.54
"Dec 30, 2015",26123.87,26130.2,25939.25,665000,25960.03
"Dec 29, 2015",26075.68,26133.78,25994.45,623000,26079.48
"Dec 28, 2015",25858.52,26073.41,25856.86,712000,26034.13
"Dec 24, 2015",25893.84,25922.47,25763.4,499000,25838.71
"Dec 23, 2015",25697.66,25875.27,25689.7,706000,25850.3
"Dec 22, 2015",25731.07,25787.21,25485.17,838000,25590.65
"Dec 21, 2015",25425.32,25757.84,25413.54,835000,25735.9
"Dec 18, 2015",25764.67,25789.51,25481.51,1073000,25519.22
"Dec 17, 2015",25596.63,25831.31,25448.32,2340000,25803.78
"Dec 16, 2015",25402.47,25572.9,25372.47,1112000,25494.37
"Dec 15, 2015",25186.68,25342.78,25075.54,1003000,25320.44
"Dec 14, 2015",24935.6,25194.15,24867.73,1199000,25150.35
"Dec 11, 2015",25281.77,25316.14,24930.43,1544000,25044.43
"Dec 10, 2015",25136.71,25289.58,25034.14,1116000,25252.32
"Dec 09, 2015",25299.34,25316.95,25012.22,1202000,25036.05
"Dec 08, 2015",25488.42,25542.47,25256.79,1298000,25310.33
"Dec 07, 2015",25746.03,25785.53,25477.69,896000,25530.11
"Dec 04, 2015",25810.06,25810.06,25623.71,1077000,25638.11
"Dec 03, 2015",26123.86,26123.86,25857.35,979000,25886.62
"Dec 02, 2015",26239.39,26256.42,26041.68,1040000,26117.85
"Dec 01, 2015",26201.27,26246.02,26121.52,1132000,26169.41
"Nov 30, 2015",26142.53,26231.06,26089.13,858000,26145.67
"Nov 27, 2015",26003.2,26184.65,25937.32,1066000,26128.2
"Nov 26, 2015",25769.81,26016.04,25769.81,866000,25958.63
"Nov 24, 2015",25785.61,25901.56,25703.86,774000,25775.74
"Nov 23, 2015",25945.14,25958.04,25747.01,1042000,25819.34
"Nov 20, 2015",25856.13,26058.76,25769.81,1034000,25868.49
"Nov 19, 2015",25640.34,25884.52,25603.1,1019000,25841.92
"Nov 18, 2015",25837.71,25890.36,25453.32,1658000,25482.52
"Nov 17, 2015",25897.88,25948.2,25732.79,1105000,25864.47
"Nov 16, 2015",25580.15,25866.42,25451.42,1171000,25760.1
"Nov 13, 2015",25724.09,25724.09,25540.73,1189000,25610.53
"Nov 11, 2015",25934.9,25944.93,25857.4,248000,25863.92
"Nov 10, 2015",26094.09,26094.09,25709.23,1320000,25743.26
"Nov 09, 2015",25809,26193.17,25656.9,1374000,26121.4
"Nov 06, 2015",26284.01,26438.86,26190.18,1614000,26265.24
"Nov 05, 2015",26557.8,26557.8,26243.2,1267000,26304.2
"Nov 04, 2015",26704.02,26800.06,26510.31,821000,26552.92
"Nov 03, 2015",26660.71,26732.24,26514.48,883000,26590.59
"Nov 02, 2015",26641.69,26824.3,26378.26,905000,26559.15
"Oct 30, 2015",26878.48,26942.29,26585.2,1441000,26656.83
"Oct 29, 2015",27083.7,27099.11,26794.1,1024000,26838.14
"Oct 28, 2015",27131.71,27163.98,26919.96,1084000,27039.76
"Oct 27, 2015",27291.06,27296.3,27209.52,1040000,27253.44
"Oct 26, 2015",27575.04,27618.14,27318.2,1157000,27361.96
"Oct 23, 2015",27466.64,27555.06,27421.71,1020000,27470.81
"Oct 21, 2015",27312.35,27445.24,27190.55,1002000,27287.66
"Oct 20, 2015",27402.9,27432.07,27216.4,951000,27306.83
"Oct 19, 2015",27305.62,27387.91,27246.79,850000,27364.92
"Oct 16, 2015",27062.8,27239.22,26917.12,1046000,27214.6
"Oct 15, 2015",26842.19,27037.95,26836.77,1311000,27010.14
"Oct 14, 2015",26760.32,26869.08,26713.28,1124000,26779.66
"Oct 13, 2015",26874.29,26918.52,26719.1,1115000,26846.53
"Oct 12, 2015",27242.6,27305.04,26855.75,1900000,26904.11
"Oct 09, 2015",26974.92,27200.44,26910.59,1942000,27079.51
"Oct 08, 2015",27116.86,27120.11,26762.36,1539000,26845.81
"Oct 07, 2015",26966.86,27082.28,26877.51,1761000,27035.85
"Oct 06, 2015",26976.66,27010.27,26751.25,1401000,26932.88
"Oct 05, 2015",26379.42,26822.42,26375.31,1181000,26785.55
"Oct 01, 2015",26344.19,26431.8,26168.71,1127000,26220.95
"Sep 30, 2015",25986.52,26179.7,25918.21,2844000,26154.83
"Sep 29, 2015",25496.38,26054.37,25287.33,2132000,25778.66
"Sep 28, 2015",25922.71,25936.89,25593.56,1205000,25616.84
"Sep 24, 2015",25798.05,25949.9,25670.96,1220000,25863.5
"Sep 23, 2015",25526.53,25934.02,25386.48,1205000,25822.99
"Sep 22, 2015",26274.37,26339.1,25571.34,1395000,25651.84
"Sep 21, 2015",26107.98,26233.46,25972.54,831000,26192.98
"Sep 18, 2015",26130.36,26471.82,26130.36,5826000,26218.91
"Sep 16, 2015",25884.05,26006.75,25816.5,991000,25963.97
"Sep 15, 2015",25908.34,25909.83,25649.37,1149000,25705.93
"Sep 14, 2015",25706.87,25891.73,25531.07,906000,25856.7
"Sep 11, 2015",25793.77,25875.96,25530.41,1222000,25610.21
"Sep 10, 2015",25522.96,25733.7,25287.5,1497000,25622.17
"Sep 09, 2015",25682.87,25820.56,25553.61,1479000,25719.58
"Sep 08, 2015",24972.01,25411,24833.54,1304000,25317.87
"Sep 07, 2015",25302.98,25387.32,24851.77,1317000,24893.81
"Sep 04, 2015",25772.58,25775.38,25119.06,1455000,25201.9
"Sep 03, 2015",25614.69,25835.41,25555.77,1168000,25764.78
"Sep 02, 2015",25891.95,25939.37,25395.09,1671000,25453.56
"Sep 01, 2015",26127.04,26141.07,25579.88,1444000,25696.44
"Aug 31, 2015",26469.42,26504.73,26215.16,1029000,26283.09
"Aug 28, 2015",26542.84,26687.33,26270.17,1249000,26392.38
"Aug 27, 2015",26137.03,26302.77,25943.75,1916000,26231.19
"Aug 26, 2015",26063.27,26156.61,25657.56,1377000,25714.66
"Aug 25, 2015",25916.26,26124.83,25298.42,2187000,26032.38
"Aug 24, 2015",26730.4,26730.4,25624.72,2679000,25741.56
"Aug 21, 2015",27440.1,27442.82,27131.44,1444000,27366.07
"Aug 20, 2015",27959.19,27964.6,27564.16,1481000,27607.82
"Aug 19, 2015",27851.81,28021.39,27721.25,1117000,27931.64
"Aug 18, 2015",27949.13,28040.73,27747.4,1222000,27831.54
"Aug 17, 2015",28093.54,28095.97,27739.13,1266000,27878.27
"Aug 14, 2015",27668.06,28100.64,27643.2,1360000,28067.31
"Aug 13, 2015",27635.25,27791.1,27496.29,1644000,27549.53
"Aug 12, 2015",27880.76,27883.33,27479.43,1879000,27512.26
"Aug 11, 2015",28193.26,28205.12,27825.83,1524000,27866.09
"Aug 10, 2015",28250.78,28417.59,28017.85,900000,28101.72
"Aug 07, 2015",28327.11,28335.67,28193.93,1061000,28236.39
"Aug 06, 2015",28291.88,28359.96,28163.69,767000,28298.13
"Aug 05, 2015",28138.04,28315.71,28135.68,1014000,28223.08
"Aug 04, 2015",28225.04,28264.72,27866.12,1396000,28071.93
"Aug 03, 2015",28089.09,28263.35,28071.37,1051000,28187.06
"Jul 31, 2015",27814.51,28161.17,27814.51,1549000,28114.56
"Jul 30, 2015",27685.82,27854.46,27649.97,972000,27705.35
"Jul 29, 2015",27540.46,27609.29,27470.09,887000,27563.43
"Jul 28, 2015",27630.21,27676.65,27416.39,1224000,27459.23
"Jul 27, 2015",28117.65,28117.65,27529.57,983000,27561.38
"Jul 24, 2015",28390.5,28402.64,28083.76,958000,28112.31
"Jul 23, 2015",28540.97,28578.33,28315.37,924000,28370.84
"Jul 22, 2015",28159.42,28546.42,28070.91,982000,28504.93
"Jul 21, 2015",28381.82,28518.06,28138.3,1213000,28182.14
"Jul 20, 2015",28544.28,28549.13,28319.83,677000,28420.12
"Jul 17, 2015",28480.92,28576.32,28417.46,748000,28463.31
"Jul 16, 2015",28259.7,28478.43,28245.81,879000,28446.12
"Jul 15, 2015",28022.14,28218.37,27986.48,623000,28198.29
"Jul 14, 2015",27986.92,28018.59,27853.96,708000,27932.9
"Jul 13, 2015",27739.32,28005.17,27635.06,796000,27961.19
"Jul 10, 2015",27705.36,27729.46,27530.9,1113000,27661.4
"Jul 09, 2015",27681.49,27798.13,27540.6,845000,27573.66
"Jul 08, 2015",28031.45,28031.45,27635.72,1410000,27687.72
"Jul 07, 2015",28220.11,28335.23,28084.36,818000,28171.69
"Jul 06, 2015",27857.2,28235.31,27774.8,857000,28208.76
"Jul 03, 2015",27973.12,28135.43,27897.45,622000,28092.79
"Jul 02, 2015",28100.38,28115.96,27906.35,701000,27945.8
"Jul 01, 2015",27823.65,28099.25,27799.91,1898000,28020.87
"Jun 30, 2015",27627.39,27814.53,27570.95,980000,27780.83
"Jun 29, 2015",27451.07,27695.32,27209.19,1120000,27645.15
"Jun 26, 2015",27880.72,27921.86,27675.16,994000,27811.84
"Jun 25, 2015",27660.22,27968.75,27635.76,1039000,27895.97
"Jun 24, 2015",27852.32,27948.24,27647.29,970000,27729.67
"Jun 23, 2015",27760.11,27882.66,27666.59,894000,27804.37
"Jun 22, 2015",27427.19,27782.31,27417.03,842000,27730.21
"Jun 19, 2015",27207.76,27404.6,27202.38,831000,27316.17
"Jun 18, 2015",26916.99,27175.39,26910.26,1078000,27115.83
"Jun 17, 2015",26815.41,26983.48,26728.89,2373000,26832.66
"Jun 16, 2015",26586.86,26731.35,26379.93,1346000,26686.51
"Jun 15, 2015",26498.67,26728.6,26307.84,1134000,26586.55
"Jun 12, 2015",26340.32,26489.58,26307.07,989000,26425.3
"Jun 11, 2015",26959.98,27000.14,26348.93,1164000,26370.98
"Jun 10, 2015",26517.32,26934.74,26493.29,866000,26840.5
"Jun 09, 2015",26510.29,26604.65,26438.32,1132000,26481.25
"Jun 08, 2015",26814.31,26827.06,26472.87,811000,26523.09
"Jun 05, 2015",26819.82,27014.42,26718.44,1232000,26768.49
"Jun 04, 2015",26940.64,26948.84,26551.97,1202000,26813.42
"Jun 03, 2015",27230.68,27276.22,26698.26,1436000,26837.2
"Jun 02, 2015",27890.73,27902.53,27146.68,1492000,27188.38
"Jun 01, 2015",27770.79,27959.43,27737.58,993000,27848.99
"May 29, 2015",27553.03,27888.32,27467.23,1287000,27828.44
"May 28, 2015",27619.31,27666.37,27354.35,931000,27506.71
"May 27, 2015",27447.4,27595.8,27363.72,894000,27564.66
"May 26, 2015",27633.66,27675.94,27473.54,732000,27531.41
"May 25, 2015",27893.25,27903.29,27614.32,856000,27643.88
"May 22, 2015",27849.54,28071.16,27828.61,1838000,27957.5
"May 21, 2015",27885.36,27911.44,27712.73,868000,27809.35
"May 20, 2015",27749.3,27903.01,27743.99,1687000,27837.21
"May 19, 2015",27663.08,27872.23,27574.07,1092000,27645.53
"May 18, 2015",27416.97,27725.97,27370.28,799000,27687.3
"May 15, 2015",27233.9,27379.57,27159.76,964000,27324
"May 14, 2015",27290.17,27293.99,26948.62,916000,27206.06
"May 13, 2015",27023.71,27299.8,26750.01,1399000,27251.1
"May 12, 2015",27502.91,27502.91,26837.39,1275000,26877.48
"May 11, 2015",27249.42,27544.24,27231.28,1164000,27507.3
"May 08, 2015",26814.38,27196.28,26814.38,910000,27105.39
"May 07, 2015",26721.34,26850.37,26423.99,1287000,26599.11
"May 06, 2015",27473.36,27501.15,26677.64,1457000,26717.37
"May 05, 2015",27561.32,27603.71,27338.23,1173000,27440.14
"May 04, 2015",27204.63,27537.85,27159.45,861000,27490.59
"Apr 30, 2015",27242.05,27242.05,26897.54,1122000,27011.31
"Apr 29, 2015",27395.71,27438.96,27176.54,976000,27225.93
"Apr 28, 2015",27215.61,27482.14,27073.25,1061000,27396.38
"Apr 27, 2015",27565.49,27567.28,27141.55,1250000,27176.99
"Apr 24, 2015",27804.58,27829.11,27344.7,1241000,27437.94
"Apr 23, 2015",27977.27,28087.78,27621.18,1179000,27735.02
"Apr 22, 2015",27756.68,27947.26,27385.48,1207000,27890.13
"Apr 21, 2015",27860.51,27976.93,27598.21,2126000,27676.04
"Apr 20, 2015",28525.65,28539.46,27802.37,1956000,27886.21
"Apr 17, 2015",28682.97,28696.19,28403.76,1432000,28442.1
"Apr 16, 2015",28876.23,28876.23,28497.7,868000,28666.04
"Apr 15, 2015",29087.25,29094.61,28721.63,1080000,28799.69
"Apr 13, 2015",28955.13,29072.51,28843.94,876000,29044.44
"Apr 10, 2015",28889.27,28907.81,28756.75,818000,28879.38
"Apr 09, 2015",28858.42,28906.71,28622.44,1353000,28885.21
"Apr 08, 2015",28601.49,28763.06,28566.61,1014000,28707.75
"Apr 07, 2015",28582.33,28641.08,28274.36,1233000,28516.59
"Apr 06, 2015",28351.94,28530.81,28221.99,857000,28504.46
"Apr 01, 2015",27954.86,28298.34,27889.02,832000,28260.14
"Mar 31, 2015",28069.85,28180.64,27868.21,1140000,27957.49
"Mar 30, 2015",27655.79,28017.97,27624.76,1137000,27975.86
"Mar 27, 2015",27649.78,27694.41,27248.45,1177000,27458.64
"Mar 26, 2015",27937.62,27997.14,27384.87,1310000,27457.58
"Mar 25, 2015",28216.09,28249.6,28031.42,1788000,28111.83
"Mar 24, 2015",28209.33,28455.32,28130.09,1000000,28161.72
"Mar 23, 2015",28317.29,28385.14,28163.9,1032000,28192.02
"Mar 20, 2015",28465.44,28484.36,28209.66,1430000,28261.08
"Mar 19, 2015",28805.22,28978.74,28411.7,1185000,28469.67
"Mar 18, 2015",28766.87,28806.97,28546.76,998000,28622.12
"Mar 17, 2015",28595,28784.35,28435.45,1133000,28736.38
"Mar 16, 2015",28546.31,28581.82,28384.09,1145000,28437.71
"Mar 13, 2015",29134.93,29183.76,28448.48,1188000,28503.3
