Date,Open,High,Low,Volume,Adj Close
"Mar 12, 2015",28798.61,28971.01,28772.71,1137000,28930.41
"Mar 11, 2015",28725.75,28843.23,28608.18,1292000,28659.17
"Mar 10, 2015",28924.06,28949.11,28584.49,1148000,28709.87
"Mar 09, 2015",29316.54,29321.06,28799.76,1215000,28844.78
"Mar 05, 2015",29436.77,29518.32,29162.47,1384000,29448.95
"Mar 04, 2015",29937.27,30024.74,29289.05,1754000,29380.73
"Mar 03, 2015",29500.19,29636.86,29364.87,1260000,29593.73
"Mar 02, 2015",29533.42,29576.32,29259.77,1583000,29459.14
"Feb 28, 2015",29411.33,29560.32,28882.02,2490000,29361.5
"Feb 27, 2015",28865.12,29254.02,28837.06,1695000,29220.12
"Feb 26, 2015",29051.9,29069.13,28693.82,1103000,28746.65
"Feb 25, 2015",29115.32,29269.83,28967.61,815000,29007.99
"Feb 24, 2015",29016.55,29130.67,28875.94,1053000,29004.66
"Feb 23, 2015",29316.58,29362.96,28913.16,907000,28975.11
"Feb 20, 2015",29446.21,29462.09,29178.26,1190000,29231.41
"Feb 19, 2015",29434.91,29522.86,29108.15,1231000,29462.27
"Feb 18, 2015",29136.07,29411.32,29126.91,1129000,29320.26
"Feb 16, 2015",29170.77,29325.35,29083.4,1084000,29135.88
"Feb 13, 2015",28888.99,29154.67,28835.7,1810000,29094.93
"Feb 12, 2015",28650.25,28838.52,28406.25,1415000,28805.1
"Feb 11, 2015",28450.26,28618.91,28424.39,1417000,28533.97
"Feb 10, 2015",28122.48,28633.72,28044.49,1496000,28355.62
"Feb 09, 2015",28566.5,28566.5,28183.32,1207000,28227.39
"Feb 06, 2015",28892.21,28922.85,28647.14,1182000,28717.91
"Feb 05, 2015",28912.38,29277.83,28753.29,1319000,28850.97
"Feb 04, 2015",29129.85,29133.62,28824.68,1629000,28883.11
"Feb 03, 2015",29217.4,29253.06,28900.41,1707000,29000.14
"Feb 02, 2015",29143.63,29268.13,28958.52,1859000,29122.27
"Jan 30, 2015",29801.6,29844.16,29070.48,1631000,29182.95
"Jan 29, 2015",29516.49,29740.63,29378.3,1309000,29681.77
"Jan 28, 2015",29565.72,29786.32,29417.67,1152000,29559.18
"Jan 27, 2015",29451.65,29618.59,29286.09,1163000,29571.04
"Jan 23, 2015",29189.45,29408.73,29165.56,1226000,29278.84
"Jan 22, 2015",28957.79,29060.41,28892.23,1136000,29006.02
"Jan 21, 2015",28843.09,28958.1,28792.57,1587000,28888.86
"Jan 20, 2015",28324.85,28829.29,28324.85,1142000,28784.67
"Jan 19, 2015",28249.84,28334.06,28197.36,1118000,28262.01
"Jan 16, 2015",28056.61,28176.1,27945.31,1250000,28121.89
"Jan 15, 2015",27831.16,28194.61,27703.7,1723000,28075.55
"Jan 14, 2015",27432.14,27512.8,27203.25,1054000,27346.82
"Jan 13, 2015",27611.56,27670.19,27324.58,797000,27425.73
"Jan 12, 2015",27523.86,27620.66,27323.74,773000,27585.27
"Jan 09, 2015",27404.19,27507.67,27119.63,1139000,27458.38
"Jan 08, 2015",27178.77,27316.41,27101.94,848000,27274.71
"Jan 07, 2015",26983.43,27051.6,26776.12,1221000,26908.82
"Jan 06, 2015",27694.23,27698.93,26937.06,1413000,26987.46
"Jan 05, 2015",27978.43,28064.49,27786.85,925000,27842.32
"Jan 02, 2015",27521.28,27937.47,27519.26,740000,27887.9
"Jan 01, 2015",27485.77,27545.61,27395.34,470000,27507.54
"Dec 31, 2014",27358.3,27527.24,27346,659000,27499.42
"Dec 30, 2014",27478.3,27478.3,27312.29,526000,27403.54
"Dec 29, 2014",27266.49,27507.25,27266.49,585000,27395.73
"Dec 26, 2014",27215.19,27370.63,27091.38,615000,27241.78
"Dec 24, 2014",27530.26,27571.25,27146.52,1062000,27208.61
"Dec 23, 2014",27733.12,27851.1,27475.13,897000,27506.46
"Dec 22, 2014",27479.87,27725.27,27382.32,743000,27701.79
"Dec 19, 2014",27292.55,27497.12,27292.14,1179000,27371.84
"Dec 18, 2014",27053.86,27180.92,26900.57,1123000,27126.57
"Dec 17, 2014",26724.01,26871.91,26469.42,1659000,26710.13
"Dec 16, 2014",27181.18,27199.37,26736.23,1430000,26781.44
"Dec 15, 2014",27136.28,27392.18,27105.04,910000,27319.56
"Dec 12, 2014",27598.96,27692.32,27320.05,1090000,27350.68
"Dec 11, 2014",27796.34,27796.34,27539.47,975000,27602.01
"Dec 10, 2014",27711.96,27905.25,27710.03,992000,27831.1
"Dec 09, 2014",28134.22,28157.53,27763.82,959000,27797.01
"Dec 08, 2014",28433,28494.85,28097.12,948000,28119.4
"Dec 05, 2014",28604.5,28651.75,28409.05,768000,28458.1
"Dec 04, 2014",28616.93,28808.78,28448.95,1044000,28562.82
"Dec 03, 2014",28472.32,28504.65,28370.73,1010000,28442.71
"Dec 02, 2014",28522.46,28576.39,28386.46,1123000,28444.01
"Dec 01, 2014",28748.22,28809.64,28538.44,833000,28559.62
"Nov 28, 2014",28490.71,28822.37,28483.99,1464000,28693.99
"Nov 27, 2014",28397.8,28498.3,28307.58,1192000,28438.91
"Nov 26, 2014",28321.58,28470.15,28261.31,872000,28386.19
"Nov 25, 2014",28520.76,28541.22,28217.5,1085000,28338.05
"Nov 24, 2014",28413.01,28541.96,28394.48,971000,28499.54
"Nov 21, 2014",28100.1,28360.66,28038.4,1013000,28334.63
"Nov 20, 2014",28100.84,28118.53,27915.23,874000,28067.56
"Nov 19, 2014",28193.9,28294.01,27963.51,683000,28032.85
"Nov 18, 2014",28209.03,28282.85,28119.95,727000,28163.29
"Nov 17, 2014",28018.68,28205.71,27921.34,670000,28177.88
"Nov 14, 2014",27949.54,28093.23,27912.9,992000,28046.66
"Nov 13, 2014",28048.56,28098.74,27822.7,874000,27940.64
"Nov 12, 2014",27958.64,28126.48,27958.64,701000,28008.9
"Nov 11, 2014",27911.25,27996.92,27790.4,702000,27910.06
"Nov 10, 2014",27919.45,28027.96,27764.75,794000,27874.73
"Nov 07, 2014",27902.71,27980.93,27739.56,1045000,27868.63
"Nov 05, 2014",27907.19,28010.39,27857.65,873000,27915.88
"Nov 03, 2014",27943.04,27969.82,27785.4,945000,27860.38
"Oct 31, 2014",27439.06,27894.32,27438.28,1161000,27865.83
"Oct 30, 2014",27098.94,27390.6,27088.65,702000,27346.33
"Oct 29, 2014",27017.44,27126.3,26971.16,814000,27098.17
"Oct 28, 2014",26788.73,26907.14,26764.15,681000,26880.82
"Oct 27, 2014",26959.57,26994.96,26726.84,648000,26752.9
"Oct 23, 2014",26889.51,26930.23,26827.68,167000,26851.05
"Oct 22, 2014",26782.57,26818.33,26712.21,601000,26787.23
"Oct 21, 2014",26552.45,26615.41,26407,843000,26575.65
"Oct 20, 2014",26434.16,26517.9,26368.94,935000,26429.85
"Oct 17, 2014",25950,26248.54,25910.77,938000,26108.53
"Oct 16, 2014",26260.35,26462.08,25933.98,1071000,25999.34
"Oct 14, 2014",26537.42,26550.79,26212.01,1189000,26349.33
"Oct 13, 2014",26275.07,26443.16,26092.69,643000,26384.07
"Oct 10, 2014",26551.74,26555.92,26261.61,925000,26297.38
"Oct 09, 2014",26394.37,26688.7,26394.21,753000,26637.28
"Oct 08, 2014",26229.67,26338.31,26150.09,857000,26246.79
"Oct 07, 2014",26487.51,26570.38,26250.24,1022000,26271.97
"Oct 01, 2014",26681.47,26683.7,26548.22,791000,26567.99
"Sep 30, 2014",26610.71,26851.33,26481.31,818000,26630.51
"Sep 29, 2014",26694.41,26715.77,26518.01,654000,26597.11
"Sep 26, 2014",26429.3,26721.03,26220.49,1002000,26626.32
"Sep 25, 2014",26808.66,26814.2,26349.55,1104000,26468.36
"Sep 24, 2014",26817.94,26844.7,26560,1225000,26744.69
"Sep 23, 2014",27244.98,27256.87,26744.07,789000,26775.69
"Sep 22, 2014",27008.12,27254.8,26918.93,712000,27206.74
"Sep 19, 2014",27139.39,27247.17,27047.68,735000,27090.42
"Sep 18, 2014",26573.89,27132.2,26503.08,700000,27112.21
"Sep 17, 2014",26627.21,26682.64,26511.71,763000,26631.29
"Sep 16, 2014",26854.9,26861.29,26464.03,939000,26492.51
"Sep 15, 2014",26998.07,26998.07,26790.91,595000,26816.56
"Sep 12, 2014",27048.15,27096.87,26965.91,805000,27061.04
"Sep 11, 2014",27143.22,27150.78,26904.5,763000,26995.87
"Sep 10, 2014",27230.94,27251.44,27018.11,589000,27057.41
"Sep 09, 2014",27316.43,27328.27,27177.09,765000,27265.32
"Sep 08, 2014",27145.12,27354.99,27144.56,727000,27319.85
"Sep 05, 2014",27127.26,27178.8,26920.56,707000,27026.7
"Sep 04, 2014",27164.95,27169.12,26972.39,736000,27085.93
"Sep 03, 2014",27128.06,27225.85,27067.02,974000,27139.94
"Sep 02, 2014",26888.21,27082.85,26886.22,801000,27019.39
"Sep 01, 2014",26733.18,26900.3,26732.39,915000,26867.55
"Aug 28, 2014",26620.18,26674.38,26573.69,668000,26638.11
"Aug 27, 2014",26553.24,26599.12,26492.5,663000,26560.15
"Aug 26, 2014",26349.87,26481.97,26314.89,946000,26442.81
"Aug 25, 2014",26490.31,26630.74,26401.64,1003000,26437.02
"Aug 22, 2014",26419.53,26508.27,26383.16,671000,26419.55
"Aug 21, 2014",26322.66,26464.8,26262.52,654000,26360.11
"Aug 20, 2014",26496.29,26504.52,26277.61,886000,26314.29
"Aug 19, 2014",26482.56,26530.67,26387.84,1041000,26420.67
"Aug 18, 2014",26123.69,26413.11,26075.28,824000,26390.96
"Aug 14, 2014",25948.3,26135,25945.35,1013000,26103.23
"Aug 13, 2014",25861.47,25972.62,25791.79,881000,25918.95
"Aug 12, 2014",25703.78,25904.98,25645.79,809000,25880.77
"Aug 11, 2014",25476.87,25553.44,25437.05,604000,25519.24
"Aug 08, 2014",25406.87,25406.87,25232.82,755000,25329.14
"Aug 07, 2014",25668.71,25778.05,25526.05,705000,25589.01
"Aug 06, 2014",25892.55,25901.68,25621.85,679000,25665.27
"Aug 05, 2014",25817.84,25928.32,25562.36,881000,25908.01
"Aug 04, 2014",25631.68,25754.42,25531.38,739000,25723.16
"Aug 01, 2014",25753.92,25862.68,25459.13,1268000,25480.84
"Jul 31, 2014",26105.89,26118.88,25853.69,925000,25894.97
"Jul 30, 2014",26005.14,26113.48,25850.04,919000,26087.42
"Jul 28, 2014",26173.47,26181.83,25900.25,739000,25991.23
"Jul 25, 2014",26257.14,26300.17,26007.31,1105000,26126.75
"Jul 24, 2014",26188.5,26292.66,26077.7,778000,26271.85
"Jul 23, 2014",26130.26,26188.64,26000.4,819000,26147.33
"Jul 22, 2014",25784.48,26050.38,25780.39,847000,26025.8
"Jul 21, 2014",25776.54,25861.15,25677.71,763000,25715.17
"Jul 18, 2014",25558.48,25713.4,25441.24,826000,25641.56
"Jul 17, 2014",25540.92,25613.03,25494.46,2193000,25561.16
"Jul 16, 2014",25322.17,25602.78,25246.75,958000,25549.72
"Jul 15, 2014",25100.9,25254.48,25020.32,813000,25228.65
"Jul 14, 2014",25093.16,25095.76,24892,1144000,25006.98
"Jul 11, 2014",25488.86,25548.33,24978.33,1863000,25024.35
"Jul 10, 2014",25513.74,25920.46,25117,1691000,25372.75
"Jul 09, 2014",25615.28,25683.97,25364.77,1054000,25444.81
"Jul 08, 2014",26166.92,26190.44,25495.04,1266000,25582.11
"Jul 07, 2014",26039.67,26123.55,25992.73,890000,26100.08
"Jul 04, 2014",25844.8,25981.51,25659.33,954000,25962.06
"Jul 03, 2014",25875.75,25999.08,25793.7,369000,25823.75
"Jul 02, 2014",25660.57,25864.53,25660.16,1229000,25841.21
"Jul 01, 2014",25469.94,25571.9,25466.77,1062000,25516.35
"Jun 30, 2014",25179.55,25460.96,25179.55,951000,25413.78
"Jun 27, 2014",25132.08,25209.61,25032.94,1011000,25099.92
"Jun 26, 2014",25217.69,25309.33,25021.23,1028000,25062.67
"Jun 25, 2014",25421.49,25427.8,25274.39,767000,25313.74
"Jun 24, 2014",25115.83,25414.69,25115.83,966000,25368.9
"Jun 23, 2014",25108.09,25197.5,24878.66,1023000,25031.32
"Jun 20, 2014",25237.54,25276.31,25056.18,875000,25105.51
"Jun 19, 2014",25327.09,25425.85,25069.66,1520000,25201.8
"Jun 18, 2014",25565.19,25609.28,25114.3,1321000,25246.25
"Jun 17, 2014",25189.46,25545.88,25104.5,1129000,25521.19
"Jun 16, 2014",25239.5,25268.41,25063.93,1201000,25190.48
"Jun 13, 2014",25677.05,25688.31,25171.61,1471000,25228.17
"Jun 12, 2014",25597.21,25611.32,25409.69,1020000,25576.21
"Jun 11, 2014",25650.62,25735.87,25365.65,1399000,25473.89
"Jun 10, 2014",25706.35,25711.11,25347.33,1363000,25583.69
"Jun 09, 2014",25543.6,25644.77,25496.84,1527000,25580.21
"Jun 06, 2014",25204.95,25419.14,25129.76,1810000,25396.46
"Jun 05, 2014",24828.38,25044.06,24644.88,1747000,25019.51
"Jun 04, 2014",24909.03,24925.9,24773.93,1478000,24805.83
"Jun 03, 2014",24729.22,24892.06,24626.97,2106000,24858.59
"Jun 02, 2014",24368.96,24709.09,24270.2,1443000,24684.85
"May 30, 2014",24300.99,24353.59,24163.62,1489000,24217.34
"May 29, 2014",24523.13,24528.2,24206.5,1598000,24234.15
"May 28, 2014",24591.61,24643.33,24488.81,1512000,24556.09
"May 27, 2014",24748.1,24777.31,24422.33,1264000,24549.51
"May 26, 2014",24913.89,25175.22,24433.9,2186000,24716.88
"May 23, 2014",24535.14,24745.86,24470.78,2118000,24693.35
"May 22, 2014",24415.42,24524.76,24326.48,1446000,24374.4
"May 21, 2014",24404.48,24419.54,24156.47,1795000,24298.02
"May 20, 2014",24555.31,24587.16,24299.53,1903000,24376.88
"May 19, 2014",24340.32,24448.47,24107.99,2347000,24363.05
"May 16, 2014",24271.54,25375.63,23873.16,3565000,24121.74
"May 15, 2014",23809.42,23971.78,23742.75,1491000,23905.6
"May 14, 2014",23897.88,23964.67,23753.36,1146000,23815.12
"May 13, 2014",23729.78,24068.94,23729.25,1824000,23871.23
"May 12, 2014",23031.11,23572.88,23008.65,1238000,23551
"May 09, 2014",22374.98,23048.49,22317.18,1125000,22994.23
"May 08, 2014",22382.14,22443.13,22277.04,595000,22344.04
"May 07, 2014",22488.96,22532.82,22286.26,1084000,22323.9
"May 06, 2014",22512.23,22602.71,22475.65,615000,22508.42
"May 05, 2014",22412.8,22592.03,22354.45,1167000,22445.12
"May 02, 2014",22493.59,22575.62,22386.95,626000,22403.89
"Apr 30, 2014",22517.63,22680.46,22284.96,972000,22417.8
"Apr 29, 2014",22654.28,22681.89,22443.56,773000,22466.19
"Apr 28, 2014",22717.59,22721.36,22597.19,685000,22631.61
"Apr 25, 2014",22892.5,22939.31,22656.64,747000,22688.07
"Apr 23, 2014",22783.65,22912.52,22780.13,724000,22876.54
"Apr 22, 2014",22771.24,22853.03,22727.63,902000,22758.37
"Apr 21, 2014",22644.75,22795.58,22636.75,912000,22764.83
"Apr 17, 2014",22327.76,22648.69,22312.19,846000,22628.84
"Apr 16, 2014",22486.73,22533.61,22247.39,673000,22277.23
"Apr 15, 2014",22698.09,22737.31,22416.24,856000,22484.93
"Apr 11, 2014",22642.05,22679.18,22526.89,948000,22628.96
"Apr 10, 2014",22729.46,22792.49,22644.43,1088000,22715.33
"Apr 09, 2014",22389.21,22740.04,22379.95,852000,22702.34
"Apr 07, 2014",22355.56,22481.62,22197.51,474000,22343.45
"Apr 04, 2014",22522.46,22525.21,22339.4,711000,22359.5
"Apr 03, 2014",22598.19,22620.65,22369.28,741000,22509.07
"Apr 02, 2014",22550.58,22592.1,22473.46,1568000,22551.49
"Apr 01, 2014",22455.23,22485.77,22295.65,1101000,22446.44
"Mar 31, 2014",22423.14,22467.21,22253.78,1121000,22386.27
"Mar 28, 2014",22273.44,22363.97,22185.11,919000,22339.97
"Mar 27, 2014",22116.23,22307.74,22094.29,1041000,22214.37
"Mar 26, 2014",22134.71,22172.2,22020.58,1060000,22095.3
"Mar 25, 2014",21948.31,22079.96,21916.87,784000,22055.21
"Mar 24, 2014",21827.5,22074.34,21827.5,904000,22055.48
"Mar 22, 2014",21752.44,21778.92,21725.52,074000,21755.32
"Mar 21, 2014",21823.52,21870.11,21729.9,6061000,21753.75
"Mar 20, 2014",21797.61,21853.25,21704.66,761000,21740.09
"Mar 19, 2014",21872.68,21895.83,21782.01,1103000,21832.86
"Mar 18, 2014",21849.65,22040.72,21785.38,861000,21832.61
"Mar 14, 2014",21648.05,21853.32,21573.48,876000,21809.8
"Mar 13, 2014",21736.61,21991.36,21720.13,955000,21774.61
"Mar 12, 2014",21793.32,21965.95,21768.14,1043000,21856.22
"Mar 11, 2014",21918.83,22018.52,21772.11,1196000,21826.42
"Mar 10, 2014",21819.19,22023.98,21805.22,1550000,21934.83
"Mar 07, 2014",21539.44,21960.89,21539.44,1524000,21919.79
"Mar 06, 2014",21336.32,21525.14,21329.88,967000,21513.87
"Mar 05, 2014",21280.36,21333.2,21176.16,746000,21276.86
"Mar 04, 2014",20947,21224.64,20940.39,966000,21209.73
"Mar 03, 2014",21079.27,21140,20920.98,12162000,20946.65
"Feb 28, 2014",20995.39,21140.51,20989.66,1144000,21120.12
"Feb 26, 2014",20869.61,21005.04,20860.02,851000,20986.99
"Feb 25, 2014",20877.72,20912.54,20777.73,951000,20852.47
"Feb 24, 2014",20695.48,20828.63,20637.3,1247000,20811.44
"Feb 21, 2014",20600.58,20725.04,20599.91,625000,20700.75
"Feb 20, 2014",20661.07,20662.66,20522.04,599000,20536.64
"Feb 19, 2014",20643.85,20750.52,20629.56,473000,20722.97
"Feb 18, 2014",20457.56,20685.02,20436.48,938000,20634.21
"Feb 17, 2014",20438.87,20492.43,20338.95,606000,20464.06
"Feb 14, 2014",20265.13,20391.95,20149.01,830000,20366.82
"Feb 13, 2014",20478.67,20503.86,20164.67,792000,20193.35
"Feb 12, 2014",20449.83,20516.6,20427.23,1007000,20448.49
"Feb 11, 2014",20400.94,20443.35,20349.51,939000,20363.37
"Feb 10, 2014",20429.16,20434.5,20312.21,786000,20334.27
"Feb 07, 2014",20441.04,20450.51,20282.3,1106000,20376.56
"Feb 06, 2014",20286.09,20358.19,20079.82,1239000,20310.74
"Feb 05, 2014",20241.12,20289.33,20076.1,931000,20261.03
"Feb 04, 2014",20050.99,20255.52,19963.12,978000,20211.93
"Feb 03, 2014",20479.03,20480.35,20182.2,574000,20209.26
"Jan 31, 2014",20544.64,20572.32,20448.43,611000,20513.85
"Jan 30, 2014",20491.74,20528.41,20343.78,1259000,20498.25
"Jan 29, 2014",20784.04,20828.68,20613.62,782000,20647.3
"Jan 28, 2014",20721.17,20795.35,20554.28,822000,20683.51
"Jan 27, 2014",20899.03,20899.03,20688.03,1010000,20707.45
"Jan 24, 2014",21289.15,21333.66,21123.99,1079000,21133.56
"Jan 23, 2014",21319.69,21409.66,21264.71,647000,21373.66
"Jan 22, 2014",21251.65,21377.91,21168.43,1337000,21337.67
"Jan 21, 2014",21237.96,21302.52,21189.2,945000,21251.12
"Jan 20, 2014",21083.53,21221.37,21001.13,604000,21205.05
"Jan 17, 2014",21236.65,21270.11,21015.61,1205000,21063.62
"Jan 16, 2014",21366.91,21379.29,21199.65,1337000,21265.18
"Jan 15, 2014",21091.46,21302.73,21091.46,939000,21289.49
"Jan 14, 2014",21115,21154.76,21009.05,557000,21032.88
"Jan 13, 2014",20850.54,21169.08,20850.54,788000,21134.21
"Jan 10, 2014",20760.72,20971.23,20625.17,1042000,20758.49
"Jan 09, 2014",20755.73,20778.13,20652.69,900000,20713.37
"Jan 08, 2014",20767.42,20786.41,20688.18,795000,20729.38
"Jan 07, 2014",20845.77,20890.48,20637.18,807000,20693.24
"Jan 06, 2014",20913.79,20913.79,20721.98,756000,20787.3
"Jan 03, 2014",20819.58,20885.18,20731.33,932000,20851.33
"Jan 02, 2014",21179.91,21331.32,20846.67,931000,20888.33
"Jan 01, 2014",21222.19,21244.35,21133.82,407000,21140.48
"Dec 31, 2013",21177.77,21230.88,21122.68,498000,21170.68
"Dec 30, 2013",21260.15,21304.7,21089.21,613000,21143.01
"Dec 27, 2013",21114.49,21235.14,21113.25,548000,21193.58
"Dec 26, 2013",21051,21135.85,21013.14,732000,21074.59
"Dec 24, 2013",21127.66,21156.92,21010.65,578000,21032.71
"Dec 23, 2013",21080.54,21207.89,21059.12,671000,21101.03
"Dec 20, 2013",20792.37,21117.99,20745.94,907000,21079.72
"Dec 19, 2013",20959.8,21017.45,20646.03,1034000,20708.62
"Dec 18, 2013",20568.7,20917.57,20568.7,842000,20859.86
"Dec 17, 2013",20732.44,20784.03,20594.99,826000,20612.14
"Dec 16, 2013",20714.26,20764.52,20637.77,1034000,20659.52
"Dec 13, 2013",20867.17,20867.17,20692.67,948000,20715.58
"Dec 12, 2013",21101.05,21103.8,20901.47,906000,20925.61
"Dec 11, 2013",21191.27,21215.94,21069.45,1064000,21171.41
"Dec 10, 2013",21293.58,21327.75,21175.08,1730000,21255.26
"Dec 09, 2013",21416.67,21483.74,21282.64,1335000,21326.42
"Dec 06, 2013",20955.74,21049.84,20922.45,1007000,20996.53
"Dec 05, 2013",20992.25,21165.6,20929.2,1185000,20957.81
"Dec 04, 2013",20839.45,20863.37,20673.62,1224000,20708.71
"Dec 03, 2013",20857.85,20927.05,20817.75,1200000,20854.92
"Dec 02, 2013",20771.27,20941,20770.51,964000,20898.01
"Nov 29, 2013",20558.93,20819.77,20558.93,1115000,20791.93
"Nov 28, 2013",20522.36,20606.38,20461.51,898000,20534.91
"Nov 27, 2013",20449,20482.67,20348.06,704000,20420.26
"Nov 26, 2013",20604.27,20604.27,20390.62,1048000,20425.02
"Nov 25, 2013",20326.66,20626.15,20326.66,817000,20605.08
"Nov 22, 2013",20316.58,20388.12,20137.67,1058000,20217.39
"Nov 21, 2013",20579.26,20579.26,20189.23,806000,20229.05
"Nov 20, 2013",20857.01,20895.3,20579.94,889000,20635.13
"Nov 19, 2013",20870.16,20934.4,20828.69,1132000,20890.82
"Nov 18, 2013",20570.59,20868.76,20570.59,1094000,20850.74
"Nov 14, 2013",20351.39,20568.99,20348.27,1264000,20399.42
"Nov 13, 2013",20248.52,20365.59,20161.64,899000,20194.4
"Nov 12, 2013",20510.31,20584.22,20262.22,1025000,20281.91
"Nov 11, 2013",20596.4,20672.53,20453.15,1027000,20490.96
"Nov 08, 2013",20785.2,20821.01,20600.9,1068000,20666.15
"Nov 07, 2013",20896.13,21142.85,20797.06,1191000,20822.77
"Nov 06, 2013",21004.54,21045.38,20861.42,1089000,20894.94
"Nov 05, 2013",21134.1,21158.56,20951.71,1187000,20974.79
"Nov 03, 2013",21278.08,21321.53,21243.76,140000,21266.07
"Nov 01, 2013",21158.81,21293.88,21141.32,999000,21196.81
