Date,Open,High,Low,Volume,Adj Close
"Oct 31, 2013",21000.6,21205.44,20991.98,1195000,21164.52
"Oct 30, 2013",20944.14,21086.59,20937.12,1045000,21033.97
"Oct 29, 2013",20593.49,20952.55,20493.66,1129000,20929.01
"Oct 28, 2013",20696.51,20771.36,20550.64,807000,20570.28
"Oct 25, 2013",20725.52,20782.16,20622.55,959000,20683.52
"Oct 24, 2013",20766.05,21039.42,20656.7,825000,20725.43
"Oct 23, 2013",20875.31,20922.32,20589.72,1119000,20767.88
"Oct 22, 2013",20863.15,20948.91,20810.25,1073000,20864.97
"Oct 21, 2013",20915.76,20970.92,20768.99,1224000,20893.89
"Oct 18, 2013",20486.78,20932.23,20486.78,1570000,20882.89
"Oct 17, 2013",20579.56,20629.8,20375.42,1030000,20415.51
"Oct 15, 2013",20722.9,20759.58,20446.73,1355000,20547.62
"Oct 14, 2013",20534.61,20645.94,20497.88,887000,20607.54
"Oct 11, 2013",20535.9,20559.69,20368.06,1168000,20528.59
"Oct 10, 2013",20228.76,20323.77,20135.91,1035000,20272.91
"Oct 09, 2013",19918.2,20277.74,19826.96,1017000,20249.26
"Oct 08, 2013",20094.21,20150.27,19936.72,1088000,19983.61
"Oct 07, 2013",19880.94,19921.38,19647.88,1235000,19895.1
"Oct 04, 2013",19870,20052,19833.17,1290000,19915.95
"Oct 03, 2013",19585.79,19929.24,19583.97,1569000,19902.07
"Oct 01, 2013",19452.05,19532.91,19264.72,924000,19517.15
"Sep 30, 2013",19643.89,19651.31,19320.73,1001000,19379.77
"Sep 27, 2013",19951.73,19981.57,19674.38,1180000,19727.27
"Sep 26, 2013",19853.66,19997.28,19826.99,1494000,19893.85
"Sep 25, 2013",19947.43,19978.49,19658.74,1386000,19856.24
"Sep 24, 2013",19820.03,20050.42,19782.78,1071000,19920.21
"Sep 23, 2013",20060.82,20199.81,19826.3,1108000,19900.96
"Sep 20, 2013",20616.35,20677.99,20051.43,1354000,20263.71
"Sep 19, 2013",20354.73,20739.69,20347.3,1826000,20646.64
"Sep 18, 2013",19865.99,20013.33,19775.29,926000,19962.16
"Sep 17, 2013",19721.9,19819.1,19635.44,994000,19804.03
"Sep 16, 2013",19977.38,20086.43,19596.15,1117000,19742.47
"Sep 13, 2013",19744.54,19899.37,19675.68,1057000,19732.76
"Sep 12, 2013",20046.05,20052.05,19676.49,1188000,19781.88
"Sep 11, 2013",19999.77,20055.53,19777.63,1571000,19997.45
"Sep 10, 2013",19448.39,20012.69,19444.66,1775000,19997.1
"Sep 06, 2013",19072.02,19293.96,18929.38,1562000,19270.06
"Sep 05, 2013",18857.6,19117.52,18847.02,1377000,18979.76
"Sep 04, 2013",18314.68,18612.6,18188.43,1439000,18567.55
"Sep 03, 2013",19002.77,19007.31,18166.17,1937000,18234.66
"Sep 02, 2013",18691.83,18942.06,18678.93,1073000,18886.13
"Aug 30, 2013",18424.72,18679.26,18272.76,1850000,18619.72
"Aug 29, 2013",18073.66,18455.66,18071.22,1853000,18401.04
"Aug 28, 2013",17851.44,18101.84,17448.71,2138000,17996.15
"Aug 27, 2013",18460.72,18460.72,17921.82,1787000,17968.08
"Aug 26, 2013",18602.56,18728.19,18488.93,1725000,18558.13
"Aug 23, 2013",18386.53,18546.6,18210.75,1925000,18519.44
"Aug 22, 2013",17896.84,18349.82,17759.59,1978000,18312.94
"Aug 21, 2013",18545.44,18567.7,17807.19,1741000,17905.91
"Aug 20, 2013",18142.83,18306.46,17970.98,1820000,18246.04
"Aug 19, 2013",18587.38,18587.38,18139.15,1426000,18307.52
"Aug 16, 2013",19297.11,19310.95,18559.65,1427000,18598.18
"Aug 14, 2013",19299.42,19392.56,19203.63,1466000,19367.59
"Aug 13, 2013",18895.26,19248.11,18864.81,1193000,19229.84
"Aug 12, 2013",18898.94,19066.97,18796.01,1170000,18946.98
"Aug 08, 2013",18687.3,18829.26,18621.67,1186000,18789.34
"Aug 07, 2013",18758.53,18811.46,18551.35,1276000,18664.88
"Aug 06, 2013",19127.1,19131.92,18667.3,1378000,18733.04
"Aug 05, 2013",19178.06,19306.51,19141.68,1197000,19182.26
"Aug 02, 2013",19399.55,19451.7,19078.72,860000,19164.02
"Aug 01, 2013",19443.29,19569.2,19170.46,1058000,19317.19
"Jul 31, 2013",19304.07,19387.5,19126.82,1389000,19345.7
"Jul 30, 2013",19577.75,19672.72,19328.54,946000,19348.34
"Jul 29, 2013",19714.42,19751.03,19570.87,993000,19593.28
"Jul 26, 2013",19892.47,19907.45,19699.76,1095000,19748.19
"Jul 25, 2013",20062,20110.81,19763.9,1279000,19804.76
"Jul 24, 2013",20200.2,20252.7,19994.25,802000,20090.68
"Jul 23, 2013",20249.98,20351.06,20249.98,779000,20302.13
"Jul 22, 2013",20096.71,20264.9,20065.69,941000,20159.12
"Jul 19, 2013",20213.45,20256.6,20111.13,1169000,20149.85
"Jul 18, 2013",19999.51,20176.9,19956.2,974000,20128.41
"Jul 17, 2013",19928.95,19983.22,19778.54,1045000,19948.73
"Jul 16, 2013",19788.09,19890.63,19649.58,805000,19851.23
"Jul 15, 2013",19926.1,20072.44,19883.19,700000,20034.48
"Jul 12, 2013",19898.69,19991.94,19785.59,759000,19958.47
"Jul 11, 2013",19468.46,19723.51,19468.46,837000,19676.06
"Jul 10, 2013",19482.66,19505.93,19237.91,790000,19294.12
"Jul 09, 2013",19399.37,19486,19380.25,657000,19439.48
"Jul 08, 2013",19418.98,19422.69,19185.92,840000,19324.77
"Jul 05, 2013",19568.79,19640.27,19477.74,1005000,19495.82
"Jul 04, 2013",19256.12,19445.02,19245.01,960000,19410.84
"Jul 03, 2013",19347.11,19347.11,19147.31,954000,19177.76
"Jul 02, 2013",19573.93,19589.14,19442.75,916000,19463.82
"Jul 01, 2013",19352.48,19598.43,19347.57,854000,19577.39
"Jun 28, 2013",19093.18,19432.94,19093.18,1407000,19395.81
"Jun 27, 2013",18716.11,18925.75,18688.28,991000,18875.95
"Jun 26, 2013",18662.37,18690.5,18514.35,916000,18552.12
"Jun 25, 2013",18602.25,18802.31,18487.3,1083000,18629.15
"Jun 24, 2013",18714.06,18714.06,18467.16,1113000,18540.89
"Jun 21, 2013",18695.8,18820.81,18615.14,1470000,18774.24
"Jun 20, 2013",19069.2,19069.2,18687.19,1426000,18719.29
"Jun 19, 2013",19224.09,19274.26,19100.13,1050000,19245.7
"Jun 18, 2013",19329.17,19383.61,19191.37,864000,19223.28
"Jun 17, 2013",19249.9,19344.28,19084.68,701000,19325.87
"Jun 14, 2013",18959.83,19213.1,18952.09,1034000,19177.93
"Jun 13, 2013",18897.49,18914.13,18765.53,1319000,18827.16
"Jun 12, 2013",19103.96,19143.24,18969.08,1076000,19041.13
"Jun 11, 2013",19382.22,19418.74,19121.18,1421000,19143
"Jun 10, 2013",19530.35,19585.75,19366.82,642000,19441.07
"Jun 07, 2013",19522.31,19711.55,19397.51,705000,19429.23
"Jun 06, 2013",19503.68,19635.37,19395.32,667000,19519.49
"Jun 05, 2013",19532.42,19604.43,19441.35,563000,19568.22
"Jun 04, 2013",19605.68,19742.7,19522.47,599000,19545.78
"Jun 03, 2013",19859.22,19860.19,19541.97,731000,19610.48
"May 31, 2013",20186.67,20191.29,19730.55,946000,19760.3
"May 30, 2013",20066.94,20254.03,20066.14,950000,20215.4
"May 29, 2013",20202.51,20216.49,20044.74,791000,20147.64
"May 28, 2013",20056.28,20209.82,19963.23,868000,20160.82
"May 27, 2013",19750.67,20083.47,19678.31,815000,20030.77
"May 24, 2013",19765.32,19833.14,19568.49,1092000,19704.33
"May 23, 2013",19971.37,20027.56,19634.79,1553000,19674.33
"May 22, 2013",20150.69,20220.35,20000.86,765000,20062.24
"May 21, 2013",20227.17,20308.04,20072.68,1564000,20111.61
"May 20, 2013",20277.76,20443.62,20186.66,684000,20223.98
"May 17, 2013",20267.6,20328.19,20155.01,810000,20286.12
"May 16, 2013",20167.93,20326.48,20162.12,962000,20247.33
"May 15, 2013",19798.18,20241.96,19798.18,911000,20212.96
"May 14, 2013",19715.8,19831.79,19652.69,714000,19722.29
"May 13, 2013",20073.41,20109.08,19667.39,653000,19691.67
"May 11, 2013",20091.93,20146.83,20055.18,060000,20122.32
"May 10, 2013",19911.08,20119.14,19908.8,794000,20082.62
"May 09, 2013",20015.86,20058.48,19903.83,582000,19939.04
"May 08, 2013",19950.22,20037.27,19851.22,611000,19990.18
"May 07, 2013",19697.33,19917.88,19697.33,825000,19888.95
"May 06, 2013",19571.66,19694.29,19554.31,789000,19673.64
"May 03, 2013",19707.95,19744.85,19542.63,1156000,19575.64
"May 02, 2013",19459.33,19792,19451.26,931000,19735.77
"Apr 30, 2013",19492.83,19622.68,19317.38,1337000,19504.18
"Apr 29, 2013",19306.67,19428.94,19284.4,913000,19387.5
"Apr 26, 2013",19376,19384.95,19249.75,952000,19286.72
"Apr 25, 2013",19192.11,19434.85,19192.11,1019000,19406.85
"Apr 23, 2013",19210.26,19210.26,19042.08,847000,19179.36
"Apr 22, 2013",18989.78,19204.9,18989.78,859000,19169.83
"Apr 18, 2013",18695.34,19058.8,18691.61,998000,19016.46
"Apr 17, 2013",18773.45,18869.88,18673.44,1091000,18731.16
"Apr 16, 2013",18356.32,18771.33,18325.73,934000,18744.93
"Apr 15, 2013",18196.09,18424.4,18144.22,929000,18357.8
"Apr 12, 2013",18275.66,18337.91,18186.1,944000,18242.56
"Apr 11, 2013",18577.52,18599.14,18397.94,833000,18542.2
"Apr 10, 2013",18355.14,18461.44,18173.31,796000,18414.45
"Apr 09, 2013",18481.47,18565.56,18206.61,1060000,18226.48
"Apr 08, 2013",18455.8,18504.48,18402.93,758000,18437.78
"Apr 05, 2013",18493.67,18525.45,18389.29,794000,18450.23
"Apr 04, 2013",18731.38,18733.62,18473.85,835000,18509.7
"Apr 03, 2013",19034,19035.2,18721.72,770000,18801.64
"Apr 02, 2013",18863.82,19060.51,18826.53,829000,19040.95
"Apr 01, 2013",18890.81,18959.48,18796.6,843000,18864.75
"Mar 28, 2013",18702.46,18882.54,18568.43,1467000,18835.77
"Mar 26, 2013",18645.09,18758.88,18612.37,1192000,18704.53
"Mar 25, 2013",18894.13,18950.22,18654.61,1214000,18681.42
"Mar 22, 2013",18784.93,18859.82,18669.2,1353000,18735.6
"Mar 21, 2013",18926.21,19082.29,18756.65,1249000,18792.87
"Mar 20, 2013",19026.46,19028.09,18836.77,1109000,18884.19
"Mar 19, 2013",19345.91,19378.61,18939.47,1267000,19008.1
"Mar 18, 2013",19282.63,19345.42,19232.23,746000,19293.2
"Mar 15, 2013",19570.01,19673.16,19383.13,1021000,19427.56
"Mar 14, 2013",19367.26,19604.7,19179.33,1115000,19570.44
"Mar 13, 2013",19511.97,19511.97,19338.52,820000,19362.55
"Mar 12, 2013",19675.81,19697.84,19505.75,761000,19564.92
"Mar 11, 2013",19679.88,19754.66,19602.71,748000,19646.21
"Mar 08, 2013",19478.67,19706.03,19477.61,1001000,19683.23
"Mar 07, 2013",19222.05,19465.52,19212.92,884000,19413.54
"Mar 06, 2013",19254.2,19293.39,19195.47,949000,19252.61
"Mar 05, 2013",18943.62,19164.04,18943.62,940000,19143.17
"Mar 04, 2013",18920.9,18930.86,18760.41,765000,18877.96
"Mar 01, 2013",18876.68,18988.97,18820.9,845000,18918.52
"Feb 28, 2013",19264.8,19322.28,18793.97,1486000,18861.54
"Feb 27, 2013",19090.32,19213.02,18997.82,849000,19152.41
"Feb 26, 2013",19290.66,19293.49,18976.94,922000,19015.14
"Feb 25, 2013",19365.33,19411.18,19237.98,784000,19331.69
"Feb 22, 2013",19341.9,19401.75,19289.83,761000,19317.01
"Feb 21, 2013",19549.05,19554.65,19289.7,1245000,19325.36
"Feb 20, 2013",19717.94,19742.42,19619.89,684000,19642.75
"Feb 19, 2013",19523.7,19671.17,19457.21,573000,19635.72
"Feb 18, 2013",19496.25,19554.48,19462.92,593000,19501.08
"Feb 15, 2013",19449.83,19512.89,19381.82,767000,19468.15
"Feb 14, 2013",19626.81,19639.83,19444.33,993000,19497.18
"Feb 13, 2013",19601.69,19723.01,19574.15,805000,19608.08
"Feb 12, 2013",19489.87,19583.53,19438.53,686000,19561.04
"Feb 11, 2013",19517.59,19543.44,19416.94,714000,19460.57
"Feb 08, 2013",19577.19,19648.07,19414.8,1415000,19484.77
"Feb 07, 2013",19589.44,19702.56,19540.08,894000,19580.32
"Feb 06, 2013",19737.77,19767.25,19611.27,713000,19639.72
"Feb 05, 2013",19665.54,19717.26,19631.97,787000,19659.82
"Feb 04, 2013",19860.97,19902.6,19728.21,678000,19751.19
"Feb 01, 2013",19907.21,19966.69,19736.45,1630000,19781.19
"Jan 31, 2013",19987.28,20008.83,19865.72,836000,19894.98
"Jan 30, 2013",20014.8,20073.46,19964.64,917000,20005
"Jan 29, 2013",20080.31,20203.66,19970.05,893000,19990.9
"Jan 28, 2013",20129,20172.45,20062.79,686000,20103.35
"Jan 25, 2013",19945.69,20129.01,19928.11,1205000,20103.53
"Jan 24, 2013",20017.2,20072.28,19884.2,1205000,19923.78
"Jan 23, 2013",19997.04,20058.07,19920.91,1029000,20026.61
"Jan 22, 2013",20102.43,20156.86,19952.91,851000,19981.57
"Jan 21, 2013",20132.83,20163.38,20056.46,1134000,20101.82
"Jan 18, 2013",20038.67,20126.55,19990.62,1461000,20039.04
"Jan 17, 2013",19846.42,20005.98,19783.41,1185000,19964.03
"Jan 16, 2013",19978.19,20009.36,19783.02,850000,19817.63
"Jan 15, 2013",19999.82,20036.82,19881.78,962000,19986.82
"Jan 14, 2013",19689.09,19948.63,19689.09,881000,19906.41
"Jan 11, 2013",19813.64,19839.8,19619.83,996000,19663.64
"Jan 10, 2013",19728.02,19783.75,19596.38,927000,19663.55
"Jan 09, 2013",19770.21,19824.06,19627.16,952000,19666.59
"Jan 08, 2013",19681.38,19761.78,19632.59,736000,19742.52
"Jan 07, 2013",19820.56,19856.43,19654.46,733000,19691.42
"Jan 04, 2013",19782.59,19797.44,19679.99,695000,19784.08
"Jan 03, 2013",19771.03,19786.3,19693.29,654000,19764.78
"Jan 02, 2013",19693.3,19756.68,19686.5,742000,19714.24
"Jan 01, 2013",19513.45,19623.76,19508.93,612000,19580.81
"Dec 31, 2012",19422.59,19491.58,19406.17,488000,19426.71
"Dec 28, 2012",19364.08,19465.74,19346.07,662000,19444.84
"Dec 27, 2012",19479.84,19504.4,19302.21,764000,19323.8
"Dec 26, 2012",19302.47,19468.4,19274.07,571000,19417.46
"Dec 24, 2012",19278,19347.64,19237.26,745000,19255.09
"Dec 21, 2012",19394.55,19394.55,19221.12,929000,19242
"Dec 20, 2012",19511.41,19520.51,19335.72,1032000,19453.92
"Dec 19, 2012",19429.91,19516.02,19419.76,971000,19476
"Dec 18, 2012",19293.01,19396.28,19149.03,1405000,19364.75
"Dec 17, 2012",19290.92,19346.78,19221.87,1288000,19244.42
"Dec 14, 2012",19217.96,19348.85,19193.11,1143000,19317.25
"Dec 13, 2012",19403.66,19421.72,19196.75,934000,19229.26
"Dec 12, 2012",19432.54,19478.79,19317.23,765000,19355.26
"Dec 11, 2012",19466.29,19612.18,19285.29,754000,19387.14
"Dec 10, 2012",19442.19,19478.01,19362.32,673000,19409.69
"Dec 07, 2012",19514.88,19561.87,19363.13,900000,19424.1
"Dec 06, 2012",19475.09,19523.25,19186.24,991000,19486.8
"Dec 05, 2012",19397.98,19463.25,19371.01,966000,19391.86
"Dec 04, 2012",19277.58,19373.94,19263.71,812000,19348.12
"Dec 03, 2012",19342.83,19416.45,19257.3,721000,19305.32
"Nov 30, 2012",19229.7,19372.7,19186.3,1113000,19339.9
"Nov 29, 2012",18873.63,19205.33,18873.63,1139000,19170.91
"Nov 27, 2012",18616.55,18862.7,18616.55,767000,18842.08
"Nov 26, 2012",18574.36,18590.33,18508.79,585000,18537.01
"Nov 23, 2012",18543.95,18556.5,18402.38,597000,18506.57
"Nov 22, 2012",18510.94,18567.68,18456.2,611000,18517.34
"Nov 21, 2012",18379.9,18478.5,18309.81,686000,18460.38
"Nov 20, 2012",18422.69,18467.91,18255.69,664000,18329.32
"Nov 19, 2012",18349.53,18386.78,18256.07,720000,18339
"Nov 16, 2012",18491.49,18563.32,18266.76,706000,18309.37
"Nov 15, 2012",18590.07,18593.54,18408.69,613000,18471.37
"Nov 13, 2012",18728.95,18732.71,18592.21,202000,18618.87
"Nov 12, 2012",18691.02,18750.92,18607.66,1938000,18670.34
"Nov 09, 2012",18832.75,18894.42,18656.41,959000,18683.68
"Nov 08, 2012",18779.74,18865.21,18736.45,972000,18846.26
"Nov 07, 2012",18802.82,18973.43,18786.14,882000,18902.41
"Nov 06, 2012",18739.97,18829.07,18726.94,764000,18817.38
"Nov 05, 2012",18749.37,18794.63,18683.25,566000,18762.87
"Nov 02, 2012",18692.15,18793.75,18687.93,919000,18755.45
"Nov 01, 2012",18487.9,18589.13,18445.18,891000,18561.7
"Oct 31, 2012",18436.79,18521.62,18398.48,704000,18505.38
"Oct 30, 2012",18642.01,18718.28,18393.42,895000,18430.85
"Oct 29, 2012",18656,18743.41,18572.02,756000,18635.82
"Oct 26, 2012",18715.35,18729.53,18558.05,780000,18625.34
"Oct 25, 2012",18712.41,18789.92,18699.07,853000,18758.63
"Oct 23, 2012",18803.62,18812.93,18689.38,604000,18710.02
"Oct 22, 2012",18655.93,18809.28,18600.88,710000,18793.44
"Oct 19, 2012",18768,18769.59,18611.76,800000,18682.31
"Oct 18, 2012",18653.6,18806.56,18576.41,811000,18791.93
"Oct 17, 2012",18667.72,18705.19,18535.37,702000,18610.77
"Oct 16, 2012",18784.75,18801.1,18549.28,757000,18577.7
"Oct 15, 2012",18690.99,18726.38,18596.65,601000,18713.55
"Oct 12, 2012",18727.1,18844.35,18638.34,906000,18675.18
"Oct 11, 2012",18627.37,18847.81,18581.49,945000,18804.75
"Oct 10, 2012",18699.19,18740.63,18614.37,712000,18631.1
"Oct 09, 2012",18796.25,18885.84,18722.05,819000,18793.36
"Oct 08, 2012",18969.19,18969.19,18684.4,942000,18708.98
"Oct 05, 2012",19115.89,19137.29,18757.34,3941000,18938.46
"Oct 04, 2012",18939.75,19107.04,18939.75,1164000,19058.15
"Oct 03, 2012",18841.49,18905.62,18816.57,847000,18869.69
"Oct 01, 2012",18784.64,18838.54,18745.28,825000,18823.91
"Sep 28, 2012",18704.98,18869.94,18698.51,1140000,18762.74
"Sep 27, 2012",18659.75,18735.95,18552.68,1045000,18579.5
"Sep 26, 2012",18644.54,18670.48,18573.18,1032000,18632.17
"Sep 25, 2012",18708.01,18790.01,18636.16,1063000,18694.41
"Sep 24, 2012",18756.31,18811.13,18650.43,1497000,18673.34
"Sep 21, 2012",18411.2,18866.87,18411.2,1494000,18752.83
"Sep 20, 2012",18292.22,18443.92,18291.93,880000,18349.25
"Sep 18, 2012",18514.72,18580.48,18469.51,950000,18496.01
"Sep 17, 2012",18619.9,18715.03,18480.54,2027000,18542.31
"Sep 14, 2012",18284.75,18498.54,18284.75,1682000,18464.27
"Sep 13, 2012",18023.95,18062.68,17976.28,808000,18021.16
"Sep 12, 2012",17916.13,18012.89,17884.96,1138000,18000.03
"Sep 11, 2012",17711.8,17867.85,17677.38,814000,17852.95
"Sep 10, 2012",17780.93,17810.9,17728.12,816000,17766.78
"Sep 08, 2012",17701.07,17773.15,17694.83,132000,17749.65
"Sep 07, 2012",17575.79,17701.2,17575.79,959000,17683.73
"Sep 06, 2012",17320.73,17418.4,17294.74,1003000,17346.27
"Sep 05, 2012",17359.96,17411.67,17250.8,1140000,17313.34
"Sep 04, 2012",17378.68,17452.7,17308.27,657000,17440.87
"Sep 03, 2012",17465.6,17509.99,17349.57,1267000,17384.4
"Aug 31, 2012",17557.62,17557.62,17337.61,1065000,17429.56
"Aug 30, 2012",17433.5,17605.51,17367.55,991000,17541.64
"Aug 29, 2012",17651.14,17653.9,17471.13,954000,17490.81
"Aug 28, 2012",17676.13,17712.35,17570.71,963000,17631.71
"Aug 27, 2012",17769.44,17820.07,17662.21,738000,17678.81
"Aug 24, 2012",17790.25,17822.5,17725.42,822000,17783.21
"Aug 23, 2012",17856.29,17972.54,17792.87,921000,17850.22
"Aug 22, 2012",17827.25,17912.08,17800.29,872000,17846.86
"Aug 21, 2012",17705.14,17898.35,17705.14,923000,17885.26
"Aug 17, 2012",17701.2,17801.39,17622.62,989000,17691.08
"Aug 16, 2012",17752.22,17763.59,17640.62,870000,17657.21
"Aug 14, 2012",17631.64,17753.43,17572.34,1003000,17728.2
"Aug 13, 2012",17551.69,17642.38,17522.1,893000,17633.45
"Aug 10, 2012",17515.42,17590.61,17471.37,1352000,17557.74
"Aug 09, 2012",17612.08,17702.98,17516.99,1462000,17560.87
"Aug 08, 2012",17638.53,17726.64,17582.66,1446000,17600.56
"Aug 07, 2012",17456.37,17641.55,17417.92,1200000,17601.78
"Aug 06, 2012",17313.05,17451.53,17313.05,652000,17412.96
"Aug 03, 2012",17164.48,17208.36,17026.97,753000,17197.93
"Aug 02, 2012",17245.68,17246.01,17157.28,1524000,17224.36
"Aug 01, 2012",17244.44,17291.99,17189.16,921000,17257.38
"Jul 31, 2012",17186.61,17253.67,17004.09,1039000,17236.18
"Jul 30, 2012",16919.14,17163.95,16919.14,809000,17143.68
"Jul 27, 2012",16860.16,16975.03,16760.72,1146000,16839.19
"Jul 26, 2012",16887.84,16899.77,16598.48,1287000,16639.82
"Jul 25, 2012",16899.01,16899.01,16736.6,1083000,16846.05
"Jul 24, 2012",16907.74,16962.74,16839.7,1241000,16918.08
"Jul 23, 2012",17047.73,17047.73,16849.28,797000,16877.35
"Jul 20, 2012",17275.2,17275.2,17129.69,645000,17158.44
"Jul 19, 2012",17288.34,17318.93,17244.76,806000,17278.85
"Jul 18, 2012",17113.37,17205.26,17038.59,1764000,17185.01
"Jul 17, 2012",17176.93,17236.08,17074.63,924000,17105.3
"Jul 16, 2012",17241.98,17282.3,17079.63,763000,17103.31
"Jul 13, 2012",17269.2,17342.88,17182.29,757000,17213.7
"Jul 12, 2012",17297.06,17329.46,17181.17,1185000,17232.55
"Jul 11, 2012",17553.97,17582.99,17466.99,773000,17489.14
"Jul 10, 2012",17431.68,17631.19,17424.29,879000,17618.35
"Jul 09, 2012",17449.93,17485.79,17343.55,712000,17391.98
"Jul 06, 2012",17546.04,17554.55,17425.47,800000,17521.12
"Jul 05, 2012",17478.16,17562.89,17423.45,827000,17538.67
"Jul 04, 2012",17473.26,17523.77,17372.45,1016000,17462.81
"Jul 03, 2012",17457.95,17526.82,17351.5,932000,17425.71
"Jul 02, 2012",17438.68,17486.57,17363.04,855000,17398.98
"Jun 29, 2012",17134.61,17448.48,17134.61,1298000,17429.98
"Jun 28, 2012",16985.58,17033.85,16918.87,876000,16990.76
"Jun 27, 2012",16975.76,17029.27,16930.8,673000,16967.76
