Date,Open,High,Low,Volume,Adj Close
"Jun 26, 2012",16873.09,16946.66,16815.87,736000,16906.58
"Jun 25, 2012",17038.77,17131.15,16853.05,1064000,16882.16
"Jun 22, 2012",16882.74,17016.06,16807.8,1188000,16972.51
"Jun 21, 2012",16855.6,17050.44,16799.63,1084000,17032.56
"Jun 20, 2012",16903.96,16962.49,16840.1,929000,16896.63
"Jun 19, 2012",16681.89,16890,16681.89,984000,16859.8
"Jun 18, 2012",17039.54,17109.95,16636.09,1149000,16705.83
"Jun 15, 2012",16701.28,16967.76,16701.28,1044000,16949.83
"Jun 14, 2012",16857.23,16921.49,16658.98,912000,16677.88
"Jun 13, 2012",16865.72,16944.11,16792.87,983000,16880.51
"Jun 12, 2012",16570.51,16897.42,16553.47,977000,16862.8
"Jun 11, 2012",16804.89,16893.81,16627.48,886000,16668.01
"Jun 08, 2012",16611.52,16767.77,16485.02,1185000,16718.87
"Jun 07, 2012",16578.01,16680.59,16519.89,1147000,16649.05
"Jun 06, 2012",16100.36,16494.5,16100.36,1352000,16454.3
"Jun 05, 2012",16065.37,16138.29,15979.77,1083000,16020.64
"Jun 04, 2012",15808.88,16012.84,15748.98,1221000,15988.4
"Jun 01, 2012",16217.48,16226.19,15933.48,1221000,15965.16
"May 31, 2012",16224.86,16312.15,16086.06,1607000,16218.53
"May 30, 2012",16391.9,16438.58,16295.31,1388000,16312.15
"May 29, 2012",16500.04,16544.38,16410.21,864000,16438.58
"May 28, 2012",16289.82,16439.97,16217.82,800000,16416.84
"May 25, 2012",16213.24,16273.48,16118.35,944000,16217.82
"May 24, 2012",16033.9,16252.37,15934.77,1102000,16222.3
"May 23, 2012",15995.14,16026.41,15847.03,1149000,15948.1
"May 22, 2012",16344.34,16366.72,16000.84,1168000,16026.41
"May 21, 2012",16187.66,16298.39,16149.61,1042000,16183.26
"May 18, 2012",15868.07,16206.35,15809.71,1408000,16152.75
"May 17, 2012",16119.08,16240.18,16007.92,1271000,16070.48
"May 16, 2012",16132.68,16328.25,15974.6,1271000,16030.09
"May 15, 2012",16146.9,16370.12,16123.04,1149000,16328.25
"May 14, 2012",16318.36,16390.33,16124.82,1096000,16215.84
"May 11, 2012",16355.59,16447.24,16233.76,1117000,16292.98
"May 10, 2012",16515.62,16671.81,16377.02,1079000,16420.05
"May 09, 2012",16436.41,16615.74,16422.93,1233000,16479.58
"May 08, 2012",16915.71,16918.31,16502.91,1281000,16546.18
"May 07, 2012",16620.44,16944.13,16513.77,1134000,16912.71
"May 04, 2012",17066.84,17151.19,16776.72,1092000,16831.08
"May 03, 2012",17271.77,17301.91,17120.86,858000,17151.19
"May 02, 2012",17370.93,17432.33,17265.48,949000,17301.91
"Apr 30, 2012",17195.51,17359.18,17187.34,833000,17318.81
"Apr 27, 2012",17145.39,17242.15,17022.09,1101000,17134.25
"Apr 26, 2012",17191.02,17193.25,17084.05,1075000,17130.67
"Apr 25, 2012",17225.54,17249.61,17019.24,1144000,17151.29
"Apr 24, 2012",17154.75,17247.53,17046.72,1238000,17207.29
"Apr 23, 2012",17347.76,17444.18,17056.77,1299000,17096.68
"Apr 20, 2012",17459.72,17519.88,17231.34,1118000,17373.84
"Apr 19, 2012",17432.89,17530.3,17361.71,1172000,17503.71
"Apr 18, 2012",17447.26,17522.8,17357.94,974000,17392.39
"Apr 17, 2012",17200.97,17381.92,17103.36,1236000,17357.94
"Apr 16, 2012",17047.87,17173.06,17010.16,976000,17150.95
"Apr 13, 2012",17232.56,17398.22,17027.3,1844000,17094.51
"Apr 12, 2012",17276.87,17395.15,17199.4,1022000,17332.62
"Apr 11, 2012",17125.96,17319.15,17075.89,1188000,17199.4
"Apr 10, 2012",17259.26,17274.69,17135.76,1005000,17243.84
"Apr 09, 2012",17407.66,17486.02,17199.63,986000,17222.14
"Apr 04, 2012",17553.26,17597.42,17436.6,972000,17486.02
"Apr 03, 2012",17576.21,17664.1,17478.15,1085000,17597.42
"Apr 02, 2012",17429.96,17529.98,17382.38,1009000,17478.15
"Mar 30, 2012",17117.41,17439.51,17105.22,2501000,17404.2
"Mar 29, 2012",17039.85,17109.35,16920.61,1123000,17058.61
"Mar 28, 2012",17234.48,17245.82,17040.12,1319000,17121.62
"Mar 27, 2012",17209.13,17366.84,17061.16,1903000,17257.36
"Mar 26, 2012",17377.59,17377.59,17021.85,1710000,17052.78
"Mar 23, 2012",17257.72,17458.35,17179.33,1268000,17361.74
"Mar 22, 2012",17586.06,17687.01,17136.5,1766000,17196.47
"Mar 21, 2012",17301.16,17622.87,17275.88,1413000,17601.71
"Mar 20, 2012",17308.89,17410.13,17211.73,1423000,17316.18
"Mar 19, 2012",17531.47,17561.46,17226.43,1381000,17273.37
"Mar 16, 2012",17656.81,17871,17426.58,2482000,17466.2
"Mar 15, 2012",17916.85,17918.25,17622.13,1389000,17675.85
"Mar 14, 2012",18003.15,18040.69,17837.22,1413000,17919.3
"Mar 13, 2012",17680.23,17842.92,17680.23,1287000,17813.62
"Mar 12, 2012",17772.1,17772.1,17494.65,1213000,17587.67
"Mar 09, 2012",17325.82,17531.62,17325.82,1288000,17503.24
"Mar 07, 2012",17127.18,17239.35,17008.77,2042000,17145.52
"Mar 06, 2012",17336.64,17691.96,17128.28,1855000,17173.29
"Mar 05, 2012",17598.42,17598.42,17312.3,1209000,17362.87
"Mar 03, 2012",17648.47,17676.83,17617.88,261000,17636.99
"Mar 02, 2012",17661.39,17731.88,17504.38,1695000,17636.8
"Mar 01, 2012",17714.62,17717.53,17463.27,1873000,17583.97
"Feb 29, 2012",17919.93,18001.35,17677.97,1848000,17752.68
"Feb 28, 2012",17545.11,17776.82,17530.44,1605000,17731.12
"Feb 27, 2012",17975.19,17975.19,17381.64,2087000,17445.75
"Feb 24, 2012",18079.01,18198.15,17848.93,1955000,17923.57
"Feb 23, 2012",18127.35,18249.53,18005.28,1969000,18078.5
"Feb 22, 2012",18490.87,18523.78,18095.81,2156000,18145.25
"Feb 21, 2012",18303.73,18470.86,18293.8,2069000,18428.61
"Feb 17, 2012",18331.2,18423.06,18234.56,2788000,18289.35
"Feb 16, 2012",18163.05,18182.78,18043.32,1995000,18153.99
"Feb 15, 2012",18000.3,18231.35,18000.3,2556000,18202.41
"Feb 14, 2012",17767.46,17890.33,17742.58,1736000,17848.57
"Feb 13, 2012",17761.7,17849.64,17665.89,1683000,17772.84
"Feb 10, 2012",17817.59,17890.11,17627.14,1955000,17748.69
"Feb 09, 2012",17647.8,17879.46,17609.43,2150000,17830.75
"Feb 08, 2012",17631.69,17809.21,17579.59,2071000,17707.32
"Feb 07, 2012",17813.74,17832.04,17582.49,1671000,17622.45
"Feb 06, 2012",17741.91,17829.72,17595.1,1755000,17707.31
"Feb 03, 2012",17444.25,17630.53,17382.7,1652000,17604.96
"Feb 02, 2012",17438.07,17504.25,17308.28,2709000,17431.85
"Feb 01, 2012",17179.64,17327.21,17061.55,4746000,17300.58
"Jan 31, 2012",16965.58,17238.99,16965.58,1853000,17193.55
"Jan 30, 2012",17138.04,17138.04,16828.33,1444000,16863.3
"Jan 27, 2012",17201.33,17258.97,17106.57,1713000,17233.98
"Jan 25, 2012",17068.85,17130.24,17016.69,1396000,17077.18
"Jan 24, 2012",16806.72,17050.32,16770.01,1821000,16995.77
"Jan 23, 2012",16667.02,16784,16659.32,1490000,16751.73
"Jan 20, 2012",16745.01,16788.48,16611.71,1792000,16739.01
"Jan 19, 2012",16573.87,16662.06,16572.1,1689000,16643.74
"Jan 18, 2012",16502.42,16517.96,16384.48,1627000,16451.47
"Jan 17, 2012",16270.87,16501.38,16270.87,1877000,16466.05
"Jan 16, 2012",16086.74,16214.36,16037.6,1338000,16189.36
"Jan 13, 2012",16144.57,16257.34,16049.78,1951000,16154.62
"Jan 12, 2012",16117.19,16178.58,15962.59,1442000,16037.51
"Jan 11, 2012",16222.37,16244.7,16127.77,1867000,16175.86
"Jan 10, 2012",15898.32,16180.97,15898.32,1965000,16165.09
"Jan 09, 2012",15840.22,15871.51,15678.3,1121000,15814.72
"Jan 07, 2012",15893.3,15900.3,15835.29,134000,15848.8
"Jan 06, 2012",15789.08,16001.31,15664.91,1728000,15867.73
"Jan 05, 2012",15893.07,15980.17,15809.31,2112000,15857.08
"Jan 04, 2012",15967.49,16004.69,15822.32,1780000,15882.64
"Jan 03, 2012",15640.56,15970.31,15640.56,1616000,15939.36
"Jan 02, 2012",15534.67,15542.85,15358.02,1423000,15517.92
"Dec 30, 2011",15583.55,15694.05,15406.93,1286000,15454.92
"Dec 29, 2011",15658.94,15724.6,15515.44,1276000,15543.93
"Dec 28, 2011",15854.36,15887.8,15666.46,1185000,15727.85
"Dec 27, 2011",15983.98,16049.12,15799.63,1082000,15873.95
"Dec 26, 2011",15782.17,15998.44,15761.18,1177000,15970.75
"Dec 23, 2011",15863.43,15911.23,15671.28,1704000,15738.7
"Dec 22, 2011",15546.66,15834.63,15472.7,1889000,15813.36
"Dec 21, 2011",15487.75,15727.31,15377.04,2205000,15685.21
"Dec 20, 2011",15436.12,15448.13,15135.86,2085000,15175.08
"Dec 19, 2011",15440.1,15440.1,15190.74,1792000,15379.34
"Dec 16, 2011",15868.78,16068.9,15425.2,2048000,15491.35
"Dec 15, 2011",15739.05,15908.02,15596.22,1982000,15836.47
"Dec 14, 2011",15963.75,16133.41,15855.12,1909000,15881.14
"Dec 13, 2011",15778.62,16079.38,15771.59,2351000,16002.51
"Dec 12, 2011",16354.96,16360.32,15839.96,2112000,15870.35
"Dec 09, 2011",16258.44,16382.57,16142.32,1840000,16213.46
"Dec 08, 2011",16819.74,16847.82,16421.55,1597000,16488.24
"Dec 07, 2011",16830.04,17003.71,16781.62,1395000,16877.06
"Dec 05, 2011",16812.3,16863.1,16691.21,1338000,16805.33
"Dec 02, 2011",16493.98,16888.84,16428.66,2868000,16846.83
"Dec 01, 2011",16555.93,16718.11,16430.61,1976000,16483.45
"Nov 30, 2011",15868.96,16179.56,15849.57,1688000,16123.46
"Nov 29, 2011",16210.37,16210.37,15952.54,1490000,16008.34
"Nov 28, 2011",15890.8,16186.68,15888.28,2018000,16167.13
"Nov 25, 2011",15781.25,15891.05,15645.78,1916000,15695.43
"Nov 24, 2011",15715.81,15901.3,15479.97,1861000,15858.49
"Nov 23, 2011",15969.6,15969.6,15478.69,1733000,15699.97
"Nov 22, 2011",15995.69,16212.95,15970.11,1945000,16065.42
"Nov 21, 2011",16297.03,16297.03,15900.3,2140000,15946.1
"Nov 18, 2011",16387.7,16396.69,16164.99,2166000,16371.51
"Nov 17, 2011",16754.68,16807.15,16408.5,1705000,16461.71
"Nov 16, 2011",16872.3,16878.3,16641.65,1955000,16775.87
"Nov 15, 2011",17081.62,17172.09,16837.56,1794000,16882.67
"Nov 14, 2011",17348.52,17391.99,17094.43,1499000,17118.74
"Nov 11, 2011",17187.89,17279.23,17096.84,1814000,17192.82
"Nov 09, 2011",17641.98,17658.34,17331.23,1507000,17362.1
"Nov 08, 2011",17593.67,17632.23,17455.22,1094000,17569.53
"Nov 04, 2011",17674.7,17702.26,17474.39,1849000,17562.61
"Nov 03, 2011",17430.69,17527.1,17278.03,1691000,17481.93
"Nov 02, 2011",17347.7,17615.92,17337.65,1548000,17464.85
"Nov 01, 2011",17540.55,17661.78,17422.47,1765000,17480.83
"Oct 31, 2011",17806.21,17813.11,17668.27,1584000,17705.01
"Oct 28, 2011",17671.86,17908.13,17671.86,2375000,17804.8
"Oct 26, 2011",17336.34,17350.49,17273.52,490000,17288.83
"Oct 25, 2011",17012.79,17322.13,16900.26,1751000,17254.86
"Oct 24, 2011",17011.06,17104.88,16898.6,1267000,16939.28
"Oct 21, 2011",16975.79,17032.32,16752.21,1380000,16785.64
"Oct 20, 2011",16911.85,16962.06,16744.99,1195000,16936.89
"Oct 19, 2011",16883.36,17106.99,16874.34,1133000,17085.34
"Oct 18, 2011",16817.38,16824.76,16669.04,1407000,16748.29
"Oct 17, 2011",17176.05,17188.55,16928.38,1837000,17025.09
"Oct 14, 2011",16836.83,17112.45,16828.45,1545000,17082.69
"Oct 13, 2011",17048,17084.07,16854.03,1790000,16883.92
"Oct 12, 2011",16660.43,16987.06,16608.57,2126000,16958.39
"Oct 11, 2011",16668.15,16774.12,16510.71,2007000,16536.47
"Oct 10, 2011",16270.07,16595.93,16230.77,1726000,16557.23
"Oct 07, 2011",16222.49,16347.48,16148.97,1688000,16232.54
"Oct 05, 2011",15967.72,16044.91,15760.53,1887000,15792.41
"Oct 04, 2011",16081.77,16202.38,15745.43,1965000,15864.86
"Oct 03, 2011",16255.97,16255.97,16056.33,1702000,16151.45
"Sep 30, 2011",16599.74,16745.16,16404.78,1990000,16453.76
"Sep 29, 2011",16387.91,16756.08,16316.66,1916000,16698.07
"Sep 28, 2011",16663.26,16663.26,16363.63,1956000,16446.02
"Sep 27, 2011",16289.32,16551.65,16282.74,1615000,16524.03
"Sep 26, 2011",16209.19,16209.19,15801.01,1883000,16051.1
"Sep 23, 2011",16222.37,16368.41,16052.47,2207000,16162.06
"Sep 22, 2011",16827.85,16833.61,16316.03,1830000,16361.15
"Sep 21, 2011",17128.83,17191.12,17000.61,1339000,17065.15
"Sep 20, 2011",16768.63,17135.44,16758.69,1429000,17099.28
"Sep 19, 2011",16865.93,16865.93,16709.41,1159000,16745.35
"Sep 16, 2011",17047.73,17122.54,16889.58,2033000,16933.83
"Sep 15, 2011",16837.76,16922.4,16545.47,1545000,16876.54
"Sep 14, 2011",16522.71,16754.22,16387.38,1591000,16709.6
"Sep 13, 2011",16618.17,16766.19,16374.68,1458000,16467.44
"Sep 12, 2011",16668.25,16668.25,16393.04,1346000,16501.74
"Sep 09, 2011",17189.75,17211.8,16830.95,1178000,16866.97
"Sep 08, 2011",17118.08,17209.66,16987.37,1222000,17165.54
"Sep 07, 2011",16922.31,17157.21,16922.31,1733000,17065
"Sep 06, 2011",16663.73,16894.73,16488.3,1456000,16862.81
"Sep 05, 2011",16678.34,16760.07,16561.46,1216000,16713.33
"Sep 02, 2011",16963.67,16989.86,16688.06,1275000,16821.46
"Aug 30, 2011",16585.1,16714.7,16443.35,1519000,16676.75
"Aug 29, 2011",16080.74,16462.03,16068.73,1114000,16416.33
"Aug 26, 2011",16155.55,16256.38,15765.53,1410000,15848.83
"Aug 25, 2011",16338.14,16373.84,16104.34,1216000,16146.33
"Aug 24, 2011",16490.78,16533.22,16253.78,1368000,16284.98
"Aug 23, 2011",16446.85,16549.21,16213.18,1137000,16498.47
"Aug 22, 2011",16155.99,16370.46,16046.48,1169000,16341.7
"Aug 19, 2011",16237.78,16287.72,15987.77,1638000,16141.67
"Aug 18, 2011",16910.27,16916.81,16433.31,1469000,16469.79
"Aug 17, 2011",16782.24,17000.38,16708.98,1494000,16840.8
"Aug 16, 2011",17015.99,17035.49,16673.52,1265000,16730.94
"Aug 12, 2011",17246.88,17246.88,16784.56,1335000,16839.63
"Aug 11, 2011",17056.61,17207.82,17012.95,950000,17059.4
"Aug 10, 2011",17244.71,17256.46,17022.25,1558000,17130.51
"Aug 09, 2011",16517.87,17135.04,16432,2375000,16857.91
"Aug 08, 2011",16907.57,17247.87,16759.45,1996000,16990.18
"Aug 05, 2011",17350.37,17358.18,16990.91,2041000,17305.87
"Aug 04, 2011",17983.86,18032.55,17664.73,1098000,17693.18
"Aug 03, 2011",17970.19,18005.76,17859.5,1343000,17940.55
"Aug 02, 2011",18283.55,18283.55,18037.87,1107000,18109.89
"Aug 01, 2011",18352.23,18440.07,18219.25,962000,18314.33
"Jul 29, 2011",18194.15,18334.27,18131.86,1610000,18197.2
"Jul 28, 2011",18300.55,18327.85,18188.88,1223000,18209.52
"Jul 27, 2011",18571.15,18578.55,18358.76,1416000,18432.25
"Jul 26, 2011",18898.19,18944.6,18481.63,1553000,18518.22
"Jul 25, 2011",18753.35,18932.27,18670.84,2282000,18871.29
"Jul 22, 2011",18565.04,18747.06,18533.43,1488000,18722.3
"Jul 21, 2011",18514.65,18566.99,18415.36,803000,18436.19
"Jul 20, 2011",18756.31,18765.6,18473.9,982000,18502.38
"Jul 19, 2011",18521.38,18690.42,18481.83,838000,18653.87
"Jul 18, 2011",18592.19,18622.56,18469.53,903000,18507.04
"Jul 15, 2011",18694.19,18936.43,18513.22,683000,18561.92
"Jul 14, 2011",18563.69,18803.05,18449.23,1174000,18618.2
"Jul 13, 2011",18468.82,18626.41,18465.4,971000,18596.02
"Jul 12, 2011",18534.11,18589.19,18326.42,1059000,18411.62
"Jul 11, 2011",18823.19,18843.97,18679.49,911000,18721.39
"Jul 08, 2011",19084.06,19131.7,18817.71,1223000,18858.04
"Jul 07, 2011",18776.62,19097.78,18767.25,1144000,19078.3
"Jul 06, 2011",18730.29,18823.45,18682.6,843000,18726.97
"Jul 05, 2011",18837.88,18837.88,18694.05,1221000,18744.56
"Jul 04, 2011",18896.24,18942.42,18781.88,1224000,18814.48
"Jul 01, 2011",18974.96,19031.38,18713.07,1400000,18762.8
"Jun 30, 2011",18741.1,18873.39,18723.14,1143000,18845.87
"Jun 29, 2011",18552.19,18715.39,18552.19,1372000,18693.86
"Jun 28, 2011",18493.59,18527.45,18323.44,1137000,18492.45
"Jun 27, 2011",18132.7,18494.11,18132.7,1344000,18412.41
"Jun 24, 2011",17804.94,18268.95,17804.94,1471000,18240.68
"Jun 23, 2011",17526.92,17754.55,17482.21,1131000,17727.49
"Jun 22, 2011",17659.37,17678.86,17492.19,965000,17550.63
"Jun 21, 2011",17574.37,17714.88,17504.27,1144000,17560.3
"Jun 20, 2011",17925.17,17925.17,17314.38,1288000,17506.63
"Jun 17, 2011",18060.17,18064.76,17844.09,1087000,17870.53
"Jun 16, 2011",18060.11,18155.1,17958.94,1060000,17985.88
"Jun 15, 2011",18298.59,18308.69,18111.21,969000,18132.24
"Jun 14, 2011",18276.78,18380.19,18261.11,2675000,18308.66
"Jun 13, 2011",18242.25,18313.21,18120.76,1035000,18266.03
"Jun 10, 2011",18390.41,18399.02,18182.9,959000,18268.54
"Jun 09, 2011",18394.57,18449.64,18327.01,1000000,18384.9
"Jun 08, 2011",18448.4,18505.1,18365.94,1076000,18394.29
"Jun 07, 2011",18355.3,18545.95,18351.24,996000,18495.62
"Jun 06, 2011",18344.27,18458.63,18258.42,889000,18420.11
"Jun 03, 2011",18554.4,18672.65,18345.85,1446000,18376.48
"Jun 02, 2011",18425.85,18540.67,18390.57,1548000,18494.18
"Jun 01, 2011",18527.12,18636.12,18514.66,1268000,18608.81
"May 31, 2011",18266.61,18526.8,18266.61,1457000,18503.28
"May 30, 2011",18319.74,18380.17,18199.52,1152000,18232.06
"May 27, 2011",18105.61,18298.64,18087.16,1272000,18266.1
"May 26, 2011",17917.11,18072.61,17862.88,1255000,18044.64
"May 25, 2011",17976.36,17976.36,17786.13,1029000,17847.24
"May 24, 2011",18016.43,18110.39,17933.94,1251000,18011.97
"May 23, 2011",18269.06,18269.06,17971.02,1032000,17993.33
"May 20, 2011",18199.96,18429.47,18161.38,1710000,18326.09
"May 19, 2011",18166.64,18198.45,18057.82,1330000,18141.4
"May 18, 2011",18177.32,18218.2,18020.79,1235000,18086.2
"May 17, 2011",18374.45,18435.8,18084.67,1413000,18137.35
"May 16, 2011",18492.68,18492.68,18319.88,934000,18345.03
"May 13, 2011",18362.45,18724.54,18280.7,1251000,18531.28
"May 12, 2011",18525.32,18610.02,18314.34,1013000,18335.79
"May 11, 2011",18572.61,18622.44,18454.93,1008000,18584.96
"May 10, 2011",18564.95,18689.37,18429.06,1316000,18512.77
"May 09, 2011",18628.63,18643.58,18367.21,910000,18528.96
"May 06, 2011",18289.78,18568.48,18271.68,3011000,18518.81
"May 05, 2011",18484.71,18569.21,18160.65,1479000,18210.58
"May 04, 2011",18558.33,18604.36,18339.53,1299000,18469.36
"May 03, 2011",18979.31,19024.95,18502.42,1337000,18534.69
"May 02, 2011",19224.05,19253.87,18954.76,943000,18998.02
"Apr 29, 2011",19292.57,19356.5,19015.05,1061000,19135.96
"Apr 28, 2011",19532.85,19542.05,19265.92,1391000,19292.02
"Apr 27, 2011",19610.71,19633.63,19412.79,1336000,19448.69
"Apr 26, 2011",19596.32,19626.13,19306.92,1158000,19545.35
"Apr 25, 2011",19538.52,19697.49,19531.34,1142000,19584.31
"Apr 21, 2011",19582.5,19695.98,19530.5,1512000,19602.23
"Apr 20, 2011",19274.21,19484.77,19171.03,1539000,19470.98
"Apr 19, 2011",19091.78,19201.92,18976.19,1131000,19121.83
"Apr 18, 2011",19389.74,19649.22,19071.47,1377000,19091.17
"Apr 15, 2011",19670.07,19700.96,19337.12,1708000,19386.82
"Apr 13, 2011",19187.01,19737.33,19101.63,1784000,19696.86
"Apr 11, 2011",19382.91,19426.3,19242.59,944000,19262.54
"Apr 08, 2011",19602.81,19697.21,19388.42,1044000,19451.45
"Apr 07, 2011",19620.88,19665.09,19537.02,962000,19591.18
"Apr 06, 2011",19698.61,19811.14,19550.55,1437000,19612.2
"Apr 05, 2011",19731.38,19770.21,19523.54,1265000,19686.82
"Apr 04, 2011",19473.93,19729.6,19449.36,1066000,19701.73
"Apr 01, 2011",19463.11,19562.55,19382.35,1246000,19420.39
"Mar 31, 2011",19339.75,19575.16,19284.35,1618000,19445.22
"Mar 30, 2011",19178.77,19357.1,19178.77,1218000,19290.18
"Mar 29, 2011",18949.57,19226.21,18944.82,1727000,19120.8
"Mar 28, 2011",18799.71,19024.18,18799.57,1286000,18943.14
"Mar 25, 2011",18480.69,18858.3,18480.69,1526000,18815.64
"Mar 24, 2011",18286.42,18373.97,18269.32,1111000,18350.74
"Mar 23, 2011",17972.04,18218.28,17950.17,1334000,18206.16
"Mar 22, 2011",17929.09,18041.38,17878.8,1177000,17988.3
"Mar 21, 2011",17984.72,18007.73,17792.17,1245000,17839.05
"Mar 18, 2011",18251.18,18259.61,17849.53,1640000,17878.81
"Mar 17, 2011",18227.16,18354.27,18104.02,1812000,18149.87
"Mar 16, 2011",18263.68,18444.47,18263.68,1622000,18358.69
"Mar 15, 2011",18113.79,18326.33,17920.55,2234000,18167.64
"Mar 14, 2011",18167.1,18463.84,18155.43,1538000,18439.48
"Mar 11, 2011",18248.11,18368.43,18063.29,2059000,18174.09
"Mar 10, 2011",18430.84,18430.84,18261.26,1868000,18327.98
"Mar 09, 2011",18522.8,18583.3,18303.8,2262000,18469.95
"Mar 08, 2011",18277.34,18466.81,18266.62,1380000,18439.65
"Mar 07, 2011",18361.65,18363.45,18058.71,1520000,18222.67
"Mar 04, 2011",18622.7,18736.97,18448.69,1989000,18486.45
"Mar 03, 2011",18318.32,18603.57,18253.62,2861000,18489.76
"Mar 01, 2011",17982.28,18478.68,17964.39,2476000,18446.5
"Feb 28, 2011",17811.08,18296.53,17718.88,2994000,17823.4
"Feb 25, 2011",17775.08,17812.44,17469.97,2188000,17700.91
"Feb 24, 2011",18135.12,18135.12,17559.7,2304000,17632.41
